

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1212  0FA9  0BA3               	decfsz	??_main,f
  1213  0FAA  2FA9               	goto	u2087
  1214  0FAB  0BA4               	decfsz	??_main+1,f
  1215  0FAC  2FA9               	goto	u2087
  1216  0FAD                     l2338:
  1217                           
  1218                           ;MASTERsrc.c: 109:             PORTEbits.RE1 = 1;
  1219  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0FAF  1489               	bsf	9,1	;volatile
  1222  0FB0                     l2340:
  1223                           
  1224                           ;MASTERsrc.c: 111:             check0 = 3;
  1225  0FB0  3003               	movlw	3
  1226  0FB1  00A3               	movwf	??_main
  1227  0FB2  0823               	movf	??_main,w
  1228  0FB3  00A9               	movwf	_check0
  1229  0FB4                     l2342:
  1230                           
  1231                           ;MASTERsrc.c: 114:             transformADC(data2);
  1232  0FB4  087A               	movf	_data2,w
  1233  0FB5  120A  118A  201B  120A  158A  	fcall	_transformADC
  1234  0FBA                     l2344:
  1235                           
  1236                           ;MASTERsrc.c: 115:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1237  0FBA  30C7               	movlw	199
  1238  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0FBD  00A3               	movwf	??_main
  1241  0FBE                     u2097:
  1242  0FBE  2FBF               	nop2
  1243  0FBF  0BA3               	decfsz	??_main,f
  1244  0FC0  2FBE               	goto	u2097
  1245  0FC1  2FC2               	nop2
  1246  0FC2                     l2346:
  1247                           
  1248                           ;MASTERsrc.c: 118:         if (check0 == 3){
  1249  0FC2  3003               	movlw	3
  1250  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0FC5  0629               	xorwf	_check0,w
  1253  0FC6  1D03               	btfss	3,2
  1254  0FC7  2FC9               	goto	u2001
  1255  0FC8  2FCA               	goto	u2000
  1256  0FC9                     u2001:
  1257  0FC9  2F3F               	goto	l2310
  1258  0FCA                     u2000:
  1259  0FCA                     l2348:
  1260                           
  1261                           ;MASTERsrc.c: 119:             PORTEbits.RE2 = 0;
  1262  0FCA  1109               	bcf	9,2	;volatile
  1263  0FCB                     l2350:
  1264                           
  1265                           ;MASTERsrc.c: 120:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1266  0FCB  30C7               	movlw	199
  1267  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0FCE  00A3               	movwf	??_main
  1270  0FCF                     u2107:
  1271  0FCF  2FD0               	nop2
  1272  0FD0  0BA3               	decfsz	??_main,f
  1273  0FD1  2FCF               	goto	u2107
  1274  0FD2  2FD3               	nop2
  1275  0FD3                     l2352:
  1276                           
  1277                           ;MASTERsrc.c: 121:             spiWrite(1);
  1278  0FD3  3001               	movlw	1
  1279  0FD4  120A  158A  2671  120A  158A  	fcall	_spiWrite
  1280  0FD9                     l2354:
  1281                           
  1282                           ;MASTERsrc.c: 122:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1283  0FD9  3003               	movlw	3
  1284  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1285  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1286  0FDC  00A4               	movwf	??_main+1
  1287  0FDD  3097               	movlw	151
  1288  0FDE  00A3               	movwf	??_main
  1289  0FDF                     u2117:
  1290  0FDF  0BA3               	decfsz	??_main,f
  1291  0FE0  2FDF               	goto	u2117
  1292  0FE1  0BA4               	decfsz	??_main+1,f
  1293  0FE2  2FDF               	goto	u2117
  1294                           
  1295                           ;MASTERsrc.c: 123:             data3 = spiRead();
  1296  0FE3  120A  158A  268C  120A  158A  	fcall	_spiRead
  1297  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0FEA  00A3               	movwf	??_main
  1300  0FEB  0823               	movf	??_main,w
  1301  0FEC  00A5               	movwf	_data3
  1302  0FED                     l2356:
  1303                           
  1304                           ;MASTERsrc.c: 124:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1305  0FED  3003               	movlw	3
  1306  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0FF0  00A4               	movwf	??_main+1
  1309  0FF1  3097               	movlw	151
  1310  0FF2  00A3               	movwf	??_main
  1311  0FF3                     u2127:
  1312  0FF3  0BA3               	decfsz	??_main,f
  1313  0FF4  2FF3               	goto	u2127
  1314  0FF5  0BA4               	decfsz	??_main+1,f
  1315  0FF6  2FF3               	goto	u2127
  1316  0FF7                     l2358:
  1317                           
  1318                           ;MASTERsrc.c: 125:             PORTEbits.RE2 = 1;
  1319  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0FF9  1509               	bsf	9,2	;volatile
  1322  0FFA                     l2360:
  1323                           
  1324                           ;MASTERsrc.c: 127:             check0 = 1;
  1325  0FFA  01A9               	clrf	_check0
  1326  0FFB  0AA9               	incf	_check0,f
  1327  0FFC  2F3F               	goto	l2310
  1328  0FFD  120A  118A  280C   	ljmp	start
  1329  1000                     __end_of_main:
  1330                           
  1331                           	psect	text1
  1332  001B                     __ptext1:	
  1333 ;; *************** function _transformADC *****************
  1334 ;; Defined at:
  1335 ;;		line 171 in file "MASTERsrc.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  k               1    wreg     unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  k               1    2[BANK0 ] unsigned char 
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       1       0       0       0
  1351 ;;      Temps:          1       0       0       0       0
  1352 ;;      Totals:         1       1       0       0       0
  1353 ;;Total ram usage:        2 bytes
  1354 ;; Hardware stack levels used:    1
  1355 ;; Hardware stack levels required when called:    3
  1356 ;; This function calls:
  1357 ;;		_LCD_Wstring
  1358 ;;		_LCD_cursor
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _transformADC
  1366  001B                     _transformADC:
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _transformADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1370                           ;transformADC@k stored from wreg
  1371  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1372  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1373  001D  00A2               	movwf	transformADC@k
  1374  001E                     l1942:
  1375                           
  1376                           ;MASTERsrc.c: 173:     if (k<51){
  1377  001E  3033               	movlw	51
  1378  001F  0222               	subwf	transformADC@k,w
  1379  0020  1803               	skipnc
  1380  0021  2823               	goto	u1401
  1381  0022  2824               	goto	u1400
  1382  0023                     u1401:
  1383  0023  283F               	goto	l1950
  1384  0024                     u1400:
  1385  0024                     l1944:
  1386                           
  1387                           ;MASTERsrc.c: 174:         LCD_cursor(1,2);
  1388  0024  3002               	movlw	2
  1389  0025  00F9               	movwf	??_transformADC
  1390  0026  0879               	movf	??_transformADC,w
  1391  0027  00F5               	movwf	LCD_cursor@y
  1392  0028  3001               	movlw	1
  1393  0029  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1394  002E                     l1946:
  1395                           
  1396                           ;MASTERsrc.c: 175:         LCD_Wstring("0.");
  1397  002E  3002               	movlw	low (STR_4| (0+32768))
  1398  002F  00F4               	movwf	LCD_Wstring@v
  1399  0030  3088               	movlw	high (STR_4| (0+32768))
  1400  0031  00F5               	movwf	LCD_Wstring@v+1
  1401  0032  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1402  0037                     l1948:
  1403                           
  1404                           ;MASTERsrc.c: 176:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1405  0037  30C7               	movlw	199
  1406  0038  00F9               	movwf	??_transformADC
  1407  0039                     u2137:
  1408  0039  283A               	nop2
  1409  003A  0BF9               	decfsz	??_transformADC,f
  1410  003B  2839               	goto	u2137
  1411  003C  283D               	nop2
  1412  003D  283E               	nop2
  1413                           
  1414                           ;MASTERsrc.c: 177:     }
  1415  003E  28F1               	goto	l1996
  1416  003F                     l1950:
  1417  003F  3033               	movlw	51
  1418  0040  0222               	subwf	transformADC@k,w
  1419  0041  1C03               	skipc
  1420  0042  2844               	goto	u1411
  1421  0043  2845               	goto	u1410
  1422  0044                     u1411:
  1423  0044  286D               	goto	l1962
  1424  0045                     u1410:
  1425  0045                     l1952:
  1426  0045  3067               	movlw	103
  1427  0046  0222               	subwf	transformADC@k,w
  1428  0047  1803               	skipnc
  1429  0048  284A               	goto	u1421
  1430  0049  284B               	goto	u1420
  1431  004A                     u1421:
  1432  004A  286D               	goto	l1962
  1433  004B                     u1420:
  1434  004B                     l1954:
  1435                           
  1436                           ;MASTERsrc.c: 180:         LCD_cursor(1,2);
  1437  004B  3002               	movlw	2
  1438  004C  00F9               	movwf	??_transformADC
  1439  004D  0879               	movf	??_transformADC,w
  1440  004E  00F5               	movwf	LCD_cursor@y
  1441  004F  3001               	movlw	1
  1442  0050  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1443  0055                     l1956:
  1444                           
  1445                           ;MASTERsrc.c: 181:         LCD_Wstring("1.");
  1446  0055  3005               	movlw	low (STR_5| (0+32768))
  1447  0056  00F4               	movwf	LCD_Wstring@v
  1448  0057  3088               	movlw	high (STR_5| (0+32768))
  1449  0058  00F5               	movwf	LCD_Wstring@v+1
  1450  0059  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1451  005E                     l1958:
  1452                           
  1453                           ;MASTERsrc.c: 182:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1454  005E  30C7               	movlw	199
  1455  005F  00F9               	movwf	??_transformADC
  1456  0060                     u2147:
  1457  0060  2861               	nop2
  1458  0061  0BF9               	decfsz	??_transformADC,f
  1459  0062  2860               	goto	u2147
  1460  0063  2864               	nop2
  1461  0064  2865               	nop2
  1462  0065                     l1960:
  1463                           
  1464                           ;MASTERsrc.c: 183:         k = k - 51;
  1465  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0067  0822               	movf	transformADC@k,w
  1468  0068  3ECD               	addlw	205
  1469  0069  00F9               	movwf	??_transformADC
  1470  006A  0879               	movf	??_transformADC,w
  1471  006B  00A2               	movwf	transformADC@k
  1472                           
  1473                           ;MASTERsrc.c: 184:     }
  1474  006C  28F1               	goto	l1996
  1475  006D                     l1962:
  1476  006D  3067               	movlw	103
  1477  006E  0222               	subwf	transformADC@k,w
  1478  006F  1C03               	skipc
  1479  0070  2872               	goto	u1431
  1480  0071  2873               	goto	u1430
  1481  0072                     u1431:
  1482  0072  289B               	goto	l1974
  1483  0073                     u1430:
  1484  0073                     l1964:
  1485  0073  309A               	movlw	154
  1486  0074  0222               	subwf	transformADC@k,w
  1487  0075  1803               	skipnc
  1488  0076  2878               	goto	u1441
  1489  0077  2879               	goto	u1440
  1490  0078                     u1441:
  1491  0078  289B               	goto	l1974
  1492  0079                     u1440:
  1493  0079                     l1966:
  1494                           
  1495                           ;MASTERsrc.c: 187:         LCD_cursor(1,2);
  1496  0079  3002               	movlw	2
  1497  007A  00F9               	movwf	??_transformADC
  1498  007B  0879               	movf	??_transformADC,w
  1499  007C  00F5               	movwf	LCD_cursor@y
  1500  007D  3001               	movlw	1
  1501  007E  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1502  0083                     l1968:
  1503                           
  1504                           ;MASTERsrc.c: 188:         LCD_Wstring("2.");
  1505  0083  3008               	movlw	low (STR_6| (0+32768))
  1506  0084  00F4               	movwf	LCD_Wstring@v
  1507  0085  3088               	movlw	high (STR_6| (0+32768))
  1508  0086  00F5               	movwf	LCD_Wstring@v+1
  1509  0087  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1510  008C                     l1970:
  1511                           
  1512                           ;MASTERsrc.c: 189:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1513  008C  30C7               	movlw	199
  1514  008D  00F9               	movwf	??_transformADC
  1515  008E                     u2157:
  1516  008E  288F               	nop2
  1517  008F  0BF9               	decfsz	??_transformADC,f
  1518  0090  288E               	goto	u2157
  1519  0091  2892               	nop2
  1520  0092  2893               	nop2
  1521  0093                     l1972:
  1522                           
  1523                           ;MASTERsrc.c: 190:         k = k - 102;
  1524  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0095  0822               	movf	transformADC@k,w
  1527  0096  3E9A               	addlw	154
  1528  0097  00F9               	movwf	??_transformADC
  1529  0098  0879               	movf	??_transformADC,w
  1530  0099  00A2               	movwf	transformADC@k
  1531                           
  1532                           ;MASTERsrc.c: 192:     }
  1533  009A  28F1               	goto	l1996
  1534  009B                     l1974:
  1535  009B  309A               	movlw	154
  1536  009C  0222               	subwf	transformADC@k,w
  1537  009D  1C03               	skipc
  1538  009E  28A0               	goto	u1451
  1539  009F  28A1               	goto	u1450
  1540  00A0                     u1451:
  1541  00A0  28C9               	goto	l1986
  1542  00A1                     u1450:
  1543  00A1                     l1976:
  1544  00A1  30CD               	movlw	205
  1545  00A2  0222               	subwf	transformADC@k,w
  1546  00A3  1803               	skipnc
  1547  00A4  28A6               	goto	u1461
  1548  00A5  28A7               	goto	u1460
  1549  00A6                     u1461:
  1550  00A6  28C9               	goto	l1986
  1551  00A7                     u1460:
  1552  00A7                     l1978:
  1553                           
  1554                           ;MASTERsrc.c: 195:         LCD_cursor(1,2);
  1555  00A7  3002               	movlw	2
  1556  00A8  00F9               	movwf	??_transformADC
  1557  00A9  0879               	movf	??_transformADC,w
  1558  00AA  00F5               	movwf	LCD_cursor@y
  1559  00AB  3001               	movlw	1
  1560  00AC  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1561  00B1                     l1980:
  1562                           
  1563                           ;MASTERsrc.c: 196:         LCD_Wstring("3.");
  1564  00B1  300B               	movlw	low (STR_7| (0+32768))
  1565  00B2  00F4               	movwf	LCD_Wstring@v
  1566  00B3  3088               	movlw	high (STR_7| (0+32768))
  1567  00B4  00F5               	movwf	LCD_Wstring@v+1
  1568  00B5  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1569  00BA                     l1982:
  1570                           
  1571                           ;MASTERsrc.c: 197:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1572  00BA  30C7               	movlw	199
  1573  00BB  00F9               	movwf	??_transformADC
  1574  00BC                     u2167:
  1575  00BC  28BD               	nop2
  1576  00BD  0BF9               	decfsz	??_transformADC,f
  1577  00BE  28BC               	goto	u2167
  1578  00BF  28C0               	nop2
  1579  00C0  28C1               	nop2
  1580  00C1                     l1984:
  1581                           
  1582                           ;MASTERsrc.c: 198:         k = k - 153;
  1583  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1584  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1585  00C3  0822               	movf	transformADC@k,w
  1586  00C4  3E67               	addlw	103
  1587  00C5  00F9               	movwf	??_transformADC
  1588  00C6  0879               	movf	??_transformADC,w
  1589  00C7  00A2               	movwf	transformADC@k
  1590                           
  1591                           ;MASTERsrc.c: 200:     }
  1592  00C8  28F1               	goto	l1996
  1593  00C9                     l1986:
  1594  00C9  30CD               	movlw	205
  1595  00CA  0222               	subwf	transformADC@k,w
  1596  00CB  1C03               	skipc
  1597  00CC  28CE               	goto	u1471
  1598  00CD  28CF               	goto	u1470
  1599  00CE                     u1471:
  1600  00CE  28F1               	goto	l117
  1601  00CF                     u1470:
  1602  00CF                     l1988:
  1603                           
  1604                           ;MASTERsrc.c: 203:         LCD_cursor(1,2);
  1605  00CF  3002               	movlw	2
  1606  00D0  00F9               	movwf	??_transformADC
  1607  00D1  0879               	movf	??_transformADC,w
  1608  00D2  00F5               	movwf	LCD_cursor@y
  1609  00D3  3001               	movlw	1
  1610  00D4  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1611  00D9                     l1990:
  1612                           
  1613                           ;MASTERsrc.c: 204:         LCD_Wstring("4.");
  1614  00D9  300E               	movlw	low (STR_8| (0+32768))
  1615  00DA  00F4               	movwf	LCD_Wstring@v
  1616  00DB  3088               	movlw	high (STR_8| (0+32768))
  1617  00DC  00F5               	movwf	LCD_Wstring@v+1
  1618  00DD  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1619  00E2                     l1992:
  1620                           
  1621                           ;MASTERsrc.c: 205:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1622  00E2  30C7               	movlw	199
  1623  00E3  00F9               	movwf	??_transformADC
  1624  00E4                     u2177:
  1625  00E4  28E5               	nop2
  1626  00E5  0BF9               	decfsz	??_transformADC,f
  1627  00E6  28E4               	goto	u2177
  1628  00E7  28E8               	nop2
  1629  00E8  28E9               	nop2
  1630  00E9                     l1994:
  1631                           
  1632                           ;MASTERsrc.c: 206:         k = k - 204;
  1633  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1634  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1635  00EB  0822               	movf	transformADC@k,w
  1636  00EC  3E34               	addlw	52
  1637  00ED  00F9               	movwf	??_transformADC
  1638  00EE  0879               	movf	??_transformADC,w
  1639  00EF  00A2               	movwf	transformADC@k
  1640  00F0  28F1               	goto	l1996
  1641  00F1                     l117:
  1642  00F1                     l1996:
  1643                           
  1644                           ;MASTERsrc.c: 211:     if(k == 1 ){LCD_cursor(3,2); LCD_Wstring("	2	");}
  1645  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1646  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1647  00F3  0322               	decf	transformADC@k,w
  1648  00F4  1D03               	btfss	3,2
  1649  00F5  28F7               	goto	u1481
  1650  00F6  28F8               	goto	u1480
  1651  00F7                     u1481:
  1652  00F7  290C               	goto	l2002
  1653  00F8                     u1480:
  1654  00F8                     l1998:
  1655  00F8  3002               	movlw	2
  1656  00F9  00F9               	movwf	??_transformADC
  1657  00FA  0879               	movf	??_transformADC,w
  1658  00FB  00F5               	movwf	LCD_cursor@y
  1659  00FC  3003               	movlw	3
  1660  00FD  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1661  0102                     l2000:
  1662  0102  30E6               	movlw	low (STR_9| (0+32768))
  1663  0103  00F4               	movwf	LCD_Wstring@v
  1664  0104  3087               	movlw	high (STR_9| (0+32768))
  1665  0105  00F5               	movwf	LCD_Wstring@v+1
  1666  0106  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1667  010B  2E06               	goto	l222
  1668  010C                     l2002:
  1669  010C  3002               	movlw	2
  1670  010D  0622               	xorwf	transformADC@k,w
  1671  010E  1D03               	btfss	3,2
  1672  010F  2911               	goto	u1491
  1673  0110  2912               	goto	u1490
  1674  0111                     u1491:
  1675  0111  2926               	goto	l2008
  1676  0112                     u1490:
  1677  0112                     l2004:
  1678  0112  3002               	movlw	2
  1679  0113  00F9               	movwf	??_transformADC
  1680  0114  0879               	movf	??_transformADC,w
  1681  0115  00F5               	movwf	LCD_cursor@y
  1682  0116  3003               	movlw	3
  1683  0117  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1684  011C                     l2006:
  1685  011C  30EA               	movlw	low (STR_10| (0+32768))
  1686  011D  00F4               	movwf	LCD_Wstring@v
  1687  011E  3087               	movlw	high (STR_10| (0+32768))
  1688  011F  00F5               	movwf	LCD_Wstring@v+1
  1689  0120  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1690  0125  2E06               	goto	l222
  1691  0126                     l2008:
  1692  0126  3003               	movlw	3
  1693  0127  0622               	xorwf	transformADC@k,w
  1694  0128  1D03               	btfss	3,2
  1695  0129  292B               	goto	u1501
  1696  012A  292C               	goto	u1500
  1697  012B                     u1501:
  1698  012B  2940               	goto	l2014
  1699  012C                     u1500:
  1700  012C                     l2010:
  1701  012C  3002               	movlw	2
  1702  012D  00F9               	movwf	??_transformADC
  1703  012E  0879               	movf	??_transformADC,w
  1704  012F  00F5               	movwf	LCD_cursor@y
  1705  0130  3003               	movlw	3
  1706  0131  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1707  0136                     l2012:
  1708  0136  30EE               	movlw	low (STR_11| (0+32768))
  1709  0137  00F4               	movwf	LCD_Wstring@v
  1710  0138  3087               	movlw	high (STR_11| (0+32768))
  1711  0139  00F5               	movwf	LCD_Wstring@v+1
  1712  013A  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1713  013F  2E06               	goto	l222
  1714  0140                     l2014:
  1715  0140  3004               	movlw	4
  1716  0141  0622               	xorwf	transformADC@k,w
  1717  0142  1D03               	btfss	3,2
  1718  0143  2945               	goto	u1511
  1719  0144  2946               	goto	u1510
  1720  0145                     u1511:
  1721  0145  295A               	goto	l2020
  1722  0146                     u1510:
  1723  0146                     l2016:
  1724  0146  3002               	movlw	2
  1725  0147  00F9               	movwf	??_transformADC
  1726  0148  0879               	movf	??_transformADC,w
  1727  0149  00F5               	movwf	LCD_cursor@y
  1728  014A  3003               	movlw	3
  1729  014B  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1730  0150                     l2018:
  1731  0150  30F2               	movlw	low (STR_12| (0+32768))
  1732  0151  00F4               	movwf	LCD_Wstring@v
  1733  0152  3087               	movlw	high (STR_12| (0+32768))
  1734  0153  00F5               	movwf	LCD_Wstring@v+1
  1735  0154  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1736  0159  2E06               	goto	l222
  1737  015A                     l2020:
  1738  015A  3005               	movlw	5
  1739  015B  0622               	xorwf	transformADC@k,w
  1740  015C  1D03               	btfss	3,2
  1741  015D  295F               	goto	u1521
  1742  015E  2960               	goto	u1520
  1743  015F                     u1521:
  1744  015F  2974               	goto	l2026
  1745  0160                     u1520:
  1746  0160                     l2022:
  1747  0160  3002               	movlw	2
  1748  0161  00F9               	movwf	??_transformADC
  1749  0162  0879               	movf	??_transformADC,w
  1750  0163  00F5               	movwf	LCD_cursor@y
  1751  0164  3003               	movlw	3
  1752  0165  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1753  016A                     l2024:
  1754  016A  3000               	movlw	low (STR_13| (0+32768))
  1755  016B  00F4               	movwf	LCD_Wstring@v
  1756  016C  3087               	movlw	high (STR_13| (0+32768))
  1757  016D  00F5               	movwf	LCD_Wstring@v+1
  1758  016E  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1759  0173  2E06               	goto	l222
  1760  0174                     l2026:
  1761  0174  3006               	movlw	6
  1762  0175  0622               	xorwf	transformADC@k,w
  1763  0176  1D03               	btfss	3,2
  1764  0177  2979               	goto	u1531
  1765  0178  297A               	goto	u1530
  1766  0179                     u1531:
  1767  0179  298E               	goto	l2032
  1768  017A                     u1530:
  1769  017A                     l2028:
  1770  017A  3002               	movlw	2
  1771  017B  00F9               	movwf	??_transformADC
  1772  017C  0879               	movf	??_transformADC,w
  1773  017D  00F5               	movwf	LCD_cursor@y
  1774  017E  3003               	movlw	3
  1775  017F  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1776  0184                     l2030:
  1777  0184  302D               	movlw	low (STR_14| (0+32768))
  1778  0185  00F4               	movwf	LCD_Wstring@v
  1779  0186  3087               	movlw	high (STR_14| (0+32768))
  1780  0187  00F5               	movwf	LCD_Wstring@v+1
  1781  0188  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1782  018D  2E06               	goto	l222
  1783  018E                     l2032:
  1784  018E  3007               	movlw	7
  1785  018F  0622               	xorwf	transformADC@k,w
  1786  0190  1D03               	btfss	3,2
  1787  0191  2993               	goto	u1541
  1788  0192  2994               	goto	u1540
  1789  0193                     u1541:
  1790  0193  29A8               	goto	l2038
  1791  0194                     u1540:
  1792  0194                     l2034:
  1793  0194  3002               	movlw	2
  1794  0195  00F9               	movwf	??_transformADC
  1795  0196  0879               	movf	??_transformADC,w
  1796  0197  00F5               	movwf	LCD_cursor@y
  1797  0198  3003               	movlw	3
  1798  0199  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1799  019E                     l2036:
  1800  019E  305A               	movlw	low (STR_15| (0+32768))
  1801  019F  00F4               	movwf	LCD_Wstring@v
  1802  01A0  3087               	movlw	high (STR_15| (0+32768))
  1803  01A1  00F5               	movwf	LCD_Wstring@v+1
  1804  01A2  120A  118A  267E  120A  118A  	fcall	_LCD_Wstring
  1805  01A7  2E06               	goto	l222
  1806  01A8                     l2038:
  1807  01A8  3008               	movlw	8
  1808  01A9  0622               	xorwf	transformADC@k,w
  1809  01AA  1D03               	btfss	3,2
  1810  01AB  29AD               	goto	u1551
  1811  01AC  29AE               	goto	u1550
  1812  01AD                     u1551:
  1813  01AD  29C2               	goto	l2044
  1814  01AE                     u1550:
  1815  01AE                     l2040:
  1816  01AE  3002               	movlw	2
  1817  01AF  00F9               	movwf	??_transformADC
  1818  01B0  0879               	movf	??_transformADC,w
  1819  01B1  00F5               	movwf	LCD_cursor@y
  1820  01B2  3003               	movlw	3
  1821  01B3  120A  158A  26CE  120A  118A  	fcall	_LCD_cursor
  1822  01B8                     l2042:
  1823  01B8  3087               	movlw	low (STR_16| (0+32768))
  1824  01B9  00F4               	movwf	LCD_Wstring@v
  1825  01BA  3087               	movlw	high (STR_16| (0+32768))
