

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 13:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   804  0150  2955               	goto	l856
   805  0151                     u60:
   806  0151                     l852:
   807                           
   808                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   809  0151  0874               	movf	spiInit@sTransmitEdge,w
   810  0152  0094               	movwf	20	;volatile
   811  0153                     l854:
   812                           
   813                           ;SPI.c: 18:         TRISC3 = 1;
   814  0153  1587               	bsf	7,3	;volatile
   815                           
   816                           ;SPI.c: 19:     }
   817  0154  2959               	goto	l16
   818  0155                     l856:
   819                           
   820                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   821  0155  0872               	movf	spiInit@sDataSample,w
   822  0156  0474               	iorwf	spiInit@sTransmitEdge,w
   823  0157  0094               	movwf	20	;volatile
   824  0158                     l858:
   825                           
   826                           ;SPI.c: 23:         TRISC3 = 0;
   827  0158  1187               	bcf	7,3	;volatile
   828  0159                     l16:	
   829                           ;SPI.c: 24:     }
   830                           
   831                           
   832                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   833  0159  0875               	movf	spiInit@sType,w
   834  015A  0473               	iorwf	spiInit@sClockIdle,w
   835  015B  1283               	bcf	3,5	;RP0=0, select bank0
   836  015C  1303               	bcf	3,6	;RP1=0, select bank0
   837  015D  0094               	movwf	20	;volatile
   838  015E                     l17:
   839  015E  0008               	return
   840  015F                     __end_of_spiInit:
   841                           
   842                           	psect	text3
   843  001B                     __ptext3:	
   844 ;; *************** function _LCD_ini *****************
   845 ;; Defined at:
   846 ;;		line 22 in file "LCD.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          2       0       0       0       0
   863 ;;      Totals:         2       0       0       0       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		_LCD_cmd
   869 ;; This function is called by:
   870 ;;		_setup
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _LCD_ini
   876  001B                     _LCD_ini:
   877  001B                     l740:	
   878                           ;incstack = 0
   879                           ; Regs used in _LCD_ini: [wreg+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;LCD.c: 23:     TRISD = 0;
   883  001B  1683               	bsf	3,5	;RP0=1, select bank1
   884  001C  1303               	bcf	3,6	;RP1=0, select bank1
   885  001D  0188               	clrf	8	;volatile
   886                           
   887                           ;LCD.c: 24:     PORTD = 0;
   888  001E  1283               	bcf	3,5	;RP0=0, select bank0
   889  001F  1303               	bcf	3,6	;RP1=0, select bank0
   890  0020  0188               	clrf	8	;volatile
   891  0021                     l742:
   892                           
   893                           ;LCD.c: 26:     TRISCbits.TRISC0 = 0;
   894  0021  1683               	bsf	3,5	;RP0=1, select bank1
   895  0022  1303               	bcf	3,6	;RP1=0, select bank1
   896  0023  1007               	bcf	7,0	;volatile
   897  0024                     l744:
   898                           
   899                           ;LCD.c: 27:     TRISCbits.TRISC1 = 0;
   900  0024  1087               	bcf	7,1	;volatile
   901  0025                     l746:
   902                           
   903                           ;LCD.c: 29:     _delay((unsigned long)((20)*(4000000/4000.0)));
   904  0025  301A               	movlw	26
   905  0026  00F6               	movwf	??_LCD_ini+1
   906  0027  30F8               	movlw	248
   907  0028  00F5               	movwf	??_LCD_ini
   908  0029                     u127:
   909  0029  0BF5               	decfsz	??_LCD_ini,f
   910  002A  2829               	goto	u127
   911  002B  0BF6               	decfsz	??_LCD_ini+1,f
   912  002C  2829               	goto	u127
   913  002D  0000               	nop
   914  002E                     l748:
   915                           
   916                           ;LCD.c: 31:     PORTCbits.RC0 = 0;
   917  002E  1283               	bcf	3,5	;RP0=0, select bank0
   918  002F  1303               	bcf	3,6	;RP1=0, select bank0
   919  0030  1007               	bcf	7,0	;volatile
   920  0031                     l750:
   921                           
   922                           ;LCD.c: 32:     LCD_cmd(0b00110000);
   923  0031  3030               	movlw	48
   924  0032  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
   925  0037                     l752:
   926                           
   927                           ;LCD.c: 34:     _delay((unsigned long)((6)*(4000000/4000.0)));
   928  0037  3008               	movlw	8
   929  0038  00F6               	movwf	??_LCD_ini+1
   930  0039  30C9               	movlw	201
   931  003A  00F5               	movwf	??_LCD_ini
   932  003B                     u137:
   933  003B  0BF5               	decfsz	??_LCD_ini,f
   934  003C  283B               	goto	u137
   935  003D  0BF6               	decfsz	??_LCD_ini+1,f
   936  003E  283B               	goto	u137
   937  003F  2840               	nop2
   938  0040                     l754:
   939                           
   940                           ;LCD.c: 36:     LCD_cmd(0b00110000);
   941  0040  3030               	movlw	48
   942  0041  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
   943  0046                     l756:
   944                           
   945                           ;LCD.c: 38:     _delay((unsigned long)((11)*(4000000/4000.0)));
   946  0046  300F               	movlw	15
   947  0047  00F6               	movwf	??_LCD_ini+1
   948  0048  3047               	movlw	71
   949  0049  00F5               	movwf	??_LCD_ini
   950  004A                     u147:
   951  004A  0BF5               	decfsz	??_LCD_ini,f
   952  004B  284A               	goto	u147
   953  004C  0BF6               	decfsz	??_LCD_ini+1,f
   954  004D  284A               	goto	u147
   955  004E  284F               	nop2
   956  004F                     l758:
   957                           
   958                           ;LCD.c: 40:     LCD_cmd(0b00110000);
   959  004F  3030               	movlw	48
   960  0050  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
   961  0055                     l760:
   962                           
   963                           ;LCD.c: 42:     _delay((unsigned long)((2)*(4000000/4000.0)));
   964  0055  3003               	movlw	3
   965  0056  00F6               	movwf	??_LCD_ini+1
   966  0057  3097               	movlw	151
   967  0058  00F5               	movwf	??_LCD_ini
   968  0059                     u157:
   969  0059  0BF5               	decfsz	??_LCD_ini,f
   970  005A  2859               	goto	u157
   971  005B  0BF6               	decfsz	??_LCD_ini+1,f
   972  005C  2859               	goto	u157
   973  005D  285E               	nop2
   974  005E                     l762:
   975                           
   976                           ;LCD.c: 44:     LCD_cmd(0b00111000);
   977  005E  3038               	movlw	56
   978  005F  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
   979  0064                     l764:
   980                           
   981                           ;LCD.c: 45:     _delay((unsigned long)((2)*(4000000/4000.0)));
   982  0064  3003               	movlw	3
   983  0065  00F6               	movwf	??_LCD_ini+1
   984  0066  3097               	movlw	151
   985  0067  00F5               	movwf	??_LCD_ini
   986  0068                     u167:
   987  0068  0BF5               	decfsz	??_LCD_ini,f
   988  0069  2868               	goto	u167
   989  006A  0BF6               	decfsz	??_LCD_ini+1,f
   990  006B  2868               	goto	u167
   991  006C  286D               	nop2
   992  006D                     l766:
   993                           
   994                           ;LCD.c: 47:     LCD_cmd(0b00001100);
   995  006D  300C               	movlw	12
   996  006E  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
   997  0073                     l768:
   998                           
   999                           ;LCD.c: 48:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1000  0073  3003               	movlw	3
  1001  0074  00F6               	movwf	??_LCD_ini+1
  1002  0075  3097               	movlw	151
  1003  0076  00F5               	movwf	??_LCD_ini
  1004  0077                     u177:
  1005  0077  0BF5               	decfsz	??_LCD_ini,f
  1006  0078  2877               	goto	u177
  1007  0079  0BF6               	decfsz	??_LCD_ini+1,f
  1008  007A  2877               	goto	u177
  1009  007B  287C               	nop2
  1010  007C                     l770:
  1011                           
  1012                           ;LCD.c: 50:     LCD_cmd(0b00000001);
  1013  007C  3001               	movlw	1
  1014  007D  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
  1015  0082                     l772:
  1016                           
  1017                           ;LCD.c: 51:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1018  0082  3003               	movlw	3
  1019  0083  00F6               	movwf	??_LCD_ini+1
  1020  0084  3097               	movlw	151
  1021  0085  00F5               	movwf	??_LCD_ini
  1022  0086                     u187:
  1023  0086  0BF5               	decfsz	??_LCD_ini,f
  1024  0087  2886               	goto	u187
  1025  0088  0BF6               	decfsz	??_LCD_ini+1,f
  1026  0089  2886               	goto	u187
  1027  008A  288B               	nop2
  1028  008B                     l774:
  1029                           
  1030                           ;LCD.c: 53:     LCD_cmd(0b00000110);
  1031  008B  3006               	movlw	6
  1032  008C  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
  1033  0091                     l112:
  1034  0091  0008               	return
  1035  0092                     __end_of_LCD_ini:
  1036                           
  1037                           	psect	text4
  1038  0106                     __ptext4:	
  1039 ;; *************** function _LCD_cursor *****************
  1040 ;; Defined at:
  1041 ;;		line 62 in file "LCD.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  x               1    wreg     unsigned char 
  1044 ;;  y               1    5[COMMON] unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  x               1    7[COMMON] unsigned char 
  1047 ;;  a               1    8[COMMON] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         1       0       0       0       0
  1058 ;;      Locals:         2       0       0       0       0
  1059 ;;      Temps:          1       0       0       0       0
  1060 ;;      Totals:         4       0       0       0       0
  1061 ;;Total ram usage:        4 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; Hardware stack levels required when called:    2
  1064 ;; This function calls:
  1065 ;;		_LCD_cmd
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _LCD_cursor
  1073  0106                     _LCD_cursor:
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  1077                           ;LCD_cursor@x stored from wreg
  1078  0106  00F7               	movwf	LCD_cursor@x
  1079  0107                     l874:
  1080                           
  1081                           ;LCD.c: 63:     uint8_t a;;LCD.c: 64:  if(y == 1)
  1082  0107  0375               	decf	LCD_cursor@y,w
  1083  0108  1D03               	btfss	3,2
  1084  0109  290B               	goto	u71
  1085  010A  290C               	goto	u70
  1086  010B                     u71:
  1087  010B  2918               	goto	l880
  1088  010C                     u70:
  1089  010C                     l876:
  1090                           
  1091                           ;LCD.c: 65:  {;LCD.c: 66:    a = 0x80 + x - 1;
  1092  010C  0877               	movf	LCD_cursor@x,w
  1093  010D  3E7F               	addlw	127
  1094  010E  00F6               	movwf	??_LCD_cursor
  1095  010F  0876               	movf	??_LCD_cursor,w
  1096  0110  00F8               	movwf	LCD_cursor@a
  1097  0111                     l878:
  1098                           
  1099                           ;LCD.c: 67:   LCD_cmd(a);
  1100  0111  0878               	movf	LCD_cursor@a,w
  1101  0112  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
  1102                           
  1103                           ;LCD.c: 68:  }
  1104  0117  2929               	goto	l121
  1105  0118                     l880:
  1106  0118  3002               	movlw	2
  1107  0119  0675               	xorwf	LCD_cursor@y,w
  1108  011A  1D03               	btfss	3,2
  1109  011B  291D               	goto	u81
  1110  011C  291E               	goto	u80
  1111  011D                     u81:
  1112  011D  2929               	goto	l121
  1113  011E                     u80:
  1114  011E                     l882:
  1115                           
  1116                           ;LCD.c: 70:  {;LCD.c: 71:   a = 0xC0 + x - 1;
  1117  011E  0877               	movf	LCD_cursor@x,w
  1118  011F  3EBF               	addlw	191
  1119  0120  00F6               	movwf	??_LCD_cursor
  1120  0121  0876               	movf	??_LCD_cursor,w
  1121  0122  00F8               	movwf	LCD_cursor@a
  1122  0123                     l884:
  1123                           
  1124                           ;LCD.c: 72:   LCD_cmd(a);
  1125  0123  0878               	movf	LCD_cursor@a,w
  1126  0124  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
  1127  0129                     l121:
  1128  0129  0008               	return
  1129  012A                     __end_of_LCD_cursor:
  1130                           
  1131                           	psect	text5
  1132  0194                     __ptext5:	
  1133 ;; *************** function _LCD_clear *****************
  1134 ;; Defined at:
  1135 ;;		line 57 in file "LCD.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         0       0       0       0       0
  1153 ;;Total ram usage:        0 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		_LCD_cmd
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _LCD_clear
  1165  0194                     _LCD_clear:
  1166  0194                     l800:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;LCD.c: 59:     LCD_cmd(1);
  1172  0194  3001               	movlw	1
  1173  0195  120A  118A  215F  120A  118A  	fcall	_LCD_cmd
  1174  019A                     l115:
  1175  019A  0008               	return
  1176  019B                     __end_of_LCD_clear:
  1177                           
  1178                           	psect	text6
  1179  015F                     __ptext6:	
  1180 ;; *************** function _LCD_cmd *****************
  1181 ;; Defined at:
  1182 ;;		line 12 in file "LCD.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  cmd             1    wreg     unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  cmd             1    4[COMMON] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       0       0       0       0
  1197 ;;      Locals:         1       0       0       0       0
  1198 ;;      Temps:          2       0       0       0       0
  1199 ;;      Totals:         3       0       0       0       0
  1200 ;;Total ram usage:        3 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_LCD_ini
  1207 ;;		_LCD_clear
  1208 ;;		_LCD_cursor
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _LCD_cmd
  1214  015F                     _LCD_cmd:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _LCD_cmd: [wreg]
  1218                           ;LCD_cmd@cmd stored from wreg
  1219  015F  00F4               	movwf	LCD_cmd@cmd
  1220  0160                     l722:
  1221                           
  1222                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  1223  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0162  1007               	bcf	7,0	;volatile
  1226  0163                     l724:
  1227                           
  1228                           ;LCD.c: 15:  PORTD = cmd;
  1229  0163  0874               	movf	LCD_cmd@cmd,w
  1230  0164  0088               	movwf	8	;volatile
  1231  0165                     l726:
  1232                           
  1233                           ;LCD.c: 16:  PORTCbits.RC1 = 1;
  1234  0165  1487               	bsf	7,1	;volatile
  1235                           
  1236                           ;LCD.c: 17:         _delay((unsigned long)((4)*(4000000/4000.0)));
  1237  0166  3006               	movlw	6
  1238  0167  00F3               	movwf	??_LCD_cmd+1
  1239  0168  3030               	movlw	48
  1240  0169  00F2               	movwf	??_LCD_cmd
  1241  016A                     u197:
  1242  016A  0BF2               	decfsz	??_LCD_cmd,f
  1243  016B  296A               	goto	u197
  1244  016C  0BF3               	decfsz	??_LCD_cmd+1,f
  1245  016D  296A               	goto	u197
  1246  016E  0000               	nop
  1247  016F                     l728:
  1248                           
  1249                           ;LCD.c: 18:         PORTCbits.RC1 = 0;
  1250  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0171  1087               	bcf	7,1	;volatile
  1253  0172                     l109:
  1254  0172  0008               	return
  1255  0173                     __end_of_LCD_cmd:
  1256                           
  1257                           	psect	text7
  1258  00E1                     __ptext7:	
  1259 ;; *************** function _LCD_Wstring *****************
  1260 ;; Defined at:
  1261 ;;		line 85 in file "LCD.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  v               1    wreg     PTR unsigned char 
  1264 ;;		 -> STR_2(10), STR_1(2), 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  v               1    6[COMMON] PTR unsigned char 
  1267 ;;		 -> STR_2(10), STR_1(2), 
  1268 ;;  i               2    4[COMMON] int 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         3       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         3       0       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    2
  1285 ;; This function calls:
  1286 ;;		_LCD_Wchar
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _LCD_Wstring
  1294  00E1                     _LCD_Wstring:
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _LCD_Wstring: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1298                           ;LCD_Wstring@v stored from wreg
  1299  00E1  00F6               	movwf	LCD_Wstring@v
  1300  00E2                     l886:
  1301                           
  1302                           ;LCD.c: 86:     int i;;LCD.c: 87:  for(i=0;v[i]!='\0';i++)
  1303  00E2  01F4               	clrf	LCD_Wstring@i
  1304  00E3  01F5               	clrf	LCD_Wstring@i+1
  1305  00E4  28F8               	goto	l892
  1306  00E5                     l888:
  1307                           
  1308                           ;LCD.c: 88:     LCD_Wchar(v[i]);
  1309  00E5  0874               	movf	LCD_Wstring@i,w
  1310  00E6  0776               	addwf	LCD_Wstring@v,w
  1311  00E7  0084               	movwf	4
  1312  00E8  120A  118A  2173  120A  118A  	fcall	stringdir
  1313  00ED  120A  118A  2185  120A  118A  	fcall	_LCD_Wchar
  1314  00F2                     l890:
  1315  00F2  3001               	movlw	1
  1316  00F3  07F4               	addwf	LCD_Wstring@i,f
  1317  00F4  1803               	skipnc
  1318  00F5  0AF5               	incf	LCD_Wstring@i+1,f
  1319  00F6  3000               	movlw	0
  1320  00F7  07F5               	addwf	LCD_Wstring@i+1,f
  1321  00F8                     l892:
  1322  00F8  0874               	movf	LCD_Wstring@i,w
  1323  00F9  0776               	addwf	LCD_Wstring@v,w
  1324  00FA  0084               	movwf	4
  1325  00FB  120A  118A  2173  120A  118A  	fcall	stringdir
  1326  0100  3A00               	xorlw	0
  1327  0101  1D03               	skipz
  1328  0102  2904               	goto	u91
  1329  0103  2905               	goto	u90
  1330  0104                     u91:
  1331  0104  28E5               	goto	l888
  1332  0105                     u90:
  1333  0105                     l130:
  1334  0105  0008               	return
  1335  0106                     __end_of_LCD_Wstring:
  1336                           
  1337                           	psect	text8
  1338  0185                     __ptext8:	
  1339 ;; *************** function _LCD_Wchar *****************
  1340 ;; Defined at:
  1341 ;;		line 76 in file "LCD.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  c               1    wreg     unsigned char 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  c               1    3[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         1       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:         2       0       0       0       0
  1359 ;;Total ram usage:        2 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_LCD_Wstring
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _LCD_Wchar
  1371  0185                     _LCD_Wchar:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _LCD_Wchar: [wreg]
  1375                           ;LCD_Wchar@c stored from wreg
  1376  0185  00F3               	movwf	LCD_Wchar@c
  1377  0186                     l776:
  1378                           
  1379                           ;LCD.c: 77:    PORTCbits.RC0 = 1;
  1380  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0188  1407               	bsf	7,0	;volatile
  1383  0189                     l778:
  1384                           
  1385                           ;LCD.c: 78:    PORTD = c;
  1386  0189  0873               	movf	LCD_Wchar@c,w
  1387  018A  0088               	movwf	8	;volatile
  1388  018B                     l780:
  1389                           
  1390                           ;LCD.c: 80:    PORTCbits.RC1 = 1;
  1391  018B  1487               	bsf	7,1	;volatile
  1392                           
  1393                           ;LCD.c: 81:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1394  018C  300D               	movlw	13
  1395  018D  00F2               	movwf	??_LCD_Wchar
  1396  018E                     u207:
  1397  018E  0BF2               	decfsz	??_LCD_Wchar,f
  1398  018F  298E               	goto	u207
  1399  0190                     l782:
  1400                           
  1401                           ;LCD.c: 82:    PORTCbits.RC1 = 0;
  1402  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0192  1087               	bcf	7,1	;volatile
  1405  0193                     l124:
  1406  0193  0008               	return
  1407  0194                     __end_of_LCD_Wchar:
  1408                           
  1409                           	psect	text9
  1410  019B                     __ptext9:	
  1411 ;; *************** function _ISR *****************
  1412 ;; Defined at:
  1413 ;;		line 63 in file "MASTERsrc.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		None
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          2       0       0       0       0
  1430 ;;      Totals:         2       0       0       0       0
  1431 ;;Total ram usage:        2 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		Interrupt level 1
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _ISR
  1442  019B                     _ISR:
  1443  019B                     i1l85:
  1444  019B  0871               	movf	??_ISR+1,w
  1445  019C  008A               	movwf	10
  1446  019D  0E70               	swapf	??_ISR,w
  1447  019E  0083               	movwf	3
  1448  019F  0EFE               	swapf	btemp,f
  1449  01A0  0E7E               	swapf	btemp,w
  1450  01A1  0009               	retfie
  1451  01A2                     __end_of_ISR:
  1452  007E                     btemp	set	126	;btemp
  1453  007E                     wtemp0	set	126
  1454                           
  1455                           	psect	intentry
  1456  0004                     __pintentry:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _ISR: []
  1459                           
  1460  0004                     interrupt_function:
  1461  007E                     saved_w	set	btemp
  1462  0004  00FE               	movwf	btemp
  1463  0005  0E03               	swapf	3,w
  1464  0006  00F0               	movwf	??_ISR
  1465  0007  080A               	movf	10,w
  1466  0008  00F1               	movwf	??_ISR+1
  1467  0009  120A  118A  299B   	ljmp	_ISR
  1468                           
  1469                           	psect	config
  1470                           
  1471                           ;Config register CONFIG1 @ 0x2007
  1472                           ;	Oscillator Selection bits
  1473                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1474                           ;	Watchdog Timer Enable bit
  1475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1476                           ;	Power-up Timer Enable bit
  1477                           ;	PWRTE = OFF, PWRT disabled
  1478                           ;	RE3/MCLR pin function select bit
  1479                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1480                           ;	Code Protection bit
  1481                           ;	CP = OFF, Program memory code protection is disabled
  1482                           ;	Data Code Protection bit
  1483                           ;	CPD = OFF, Data memory code protection is disabled
  1484                           ;	Brown Out Reset Selection bits
  1485                           ;	BOREN = OFF, BOR disabled
