

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1203                           
  1204                           ;MASTERsrc.c: 87:     LCD_Wstring("S3:");
  1205  0934  300C               	movlw	low (STR_3| (0+32768))
  1206  0935  00F4               	movwf	LCD_Wstring@v
  1207  0936  3090               	movlw	high (STR_3| (0+32768))
  1208  0937  00F5               	movwf	LCD_Wstring@v+1
  1209  0938  120A  158A  2033  120A  158A  	fcall	_LCD_Wstring
  1210  093D                     l4466:
  1211                           
  1212                           ;MASTERsrc.c: 91:         if (check0 == 1){
  1213  093D  1283               	bcf	3,5	;RP0=0, select bank0
  1214  093E  1303               	bcf	3,6	;RP1=0, select bank0
  1215  093F  0329               	decf	_check0,w
  1216  0940  1D03               	btfss	3,2
  1217  0941  2943               	goto	u5191
  1218  0942  2944               	goto	u5190
  1219  0943                     u5191:
  1220  0943  297E               	goto	l4484
  1221  0944                     u5190:
  1222  0944                     l4468:
  1223                           
  1224                           ;MASTERsrc.c: 92:             PORTEbits.RE0 = 0;
  1225  0944  1009               	bcf	9,0	;volatile
  1226  0945                     l4470:
  1227                           
  1228                           ;MASTERsrc.c: 93:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1229  0945  30C7               	movlw	199
  1230  0946  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0947  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0948  00A3               	movwf	??_main
  1233  0949                     u5247:
  1234  0949  294A               	nop2
  1235  094A  0BA3               	decfsz	??_main,f
  1236  094B  2949               	goto	u5247
  1237  094C  294D               	nop2
  1238  094D                     l4472:
  1239                           
  1240                           ;MASTERsrc.c: 94:             spiWrite(1);
  1241  094D  3001               	movlw	1
  1242  094E  160A  118A  2482  120A  158A  	fcall	_spiWrite
  1243  0953                     l4474:
  1244                           
  1245                           ;MASTERsrc.c: 95:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1246  0953  3003               	movlw	3
  1247  0954  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0955  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0956  00A4               	movwf	??_main+1
  1250  0957  3097               	movlw	151
  1251  0958  00A3               	movwf	??_main
  1252  0959                     u5257:
  1253  0959  0BA3               	decfsz	??_main,f
  1254  095A  2959               	goto	u5257
  1255  095B  0BA4               	decfsz	??_main+1,f
  1256  095C  2959               	goto	u5257
  1257                           
  1258                           ;MASTERsrc.c: 96:             data1 = spiRead();
  1259  095D  120A  158A  2000  120A  158A  	fcall	_spiRead
  1260  0962  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0963  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0964  00A3               	movwf	??_main
  1263  0965  0823               	movf	??_main,w
  1264  0966  00FB               	movwf	_data1
  1265  0967                     l4476:
  1266                           
  1267                           ;MASTERsrc.c: 97:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1268  0967  3003               	movlw	3
  1269  0968  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0969  1303               	bcf	3,6	;RP1=0, select bank0
  1271  096A  00A4               	movwf	??_main+1
  1272  096B  3097               	movlw	151
  1273  096C  00A3               	movwf	??_main
  1274  096D                     u5267:
  1275  096D  0BA3               	decfsz	??_main,f
  1276  096E  296D               	goto	u5267
  1277  096F  0BA4               	decfsz	??_main+1,f
  1278  0970  296D               	goto	u5267
  1279  0971                     l4478:
  1280                           
  1281                           ;MASTERsrc.c: 98:             PORTEbits.RE0 = 1;
  1282  0971  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0972  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0973  1409               	bsf	9,0	;volatile
  1285  0974                     l4480:
  1286                           
  1287                           ;MASTERsrc.c: 100:             check0 = 2;
  1288  0974  3002               	movlw	2
  1289  0975  00A3               	movwf	??_main
  1290  0976  0823               	movf	??_main,w
  1291  0977  00A9               	movwf	_check0
  1292  0978                     l4482:
  1293                           
  1294                           ;MASTERsrc.c: 102:             transformtemp(data1);
  1295  0978  087B               	movf	_data1,w
  1296  0979  120A  118A  27A0  120A  158A  	fcall	_transformtemp
  1297  097E                     l4484:
  1298                           
  1299                           ;MASTERsrc.c: 106:         if (check0 == 2){
  1300  097E  3002               	movlw	2
  1301  097F  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0980  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0981  0629               	xorwf	_check0,w
  1304  0982  1D03               	btfss	3,2
  1305  0983  2985               	goto	u5201
  1306  0984  2986               	goto	u5200
  1307  0985                     u5201:
  1308  0985  29C8               	goto	l4504
  1309  0986                     u5200:
  1310  0986                     l4486:
  1311                           
  1312                           ;MASTERsrc.c: 107:             PORTEbits.RE1 = 0;
  1313  0986  1089               	bcf	9,1	;volatile
  1314  0987                     l4488:
  1315                           
  1316                           ;MASTERsrc.c: 108:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1317  0987  30C7               	movlw	199
  1318  0988  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0989  1303               	bcf	3,6	;RP1=0, select bank0
  1320  098A  00A3               	movwf	??_main
  1321  098B                     u5277:
  1322  098B  298C               	nop2
  1323  098C  0BA3               	decfsz	??_main,f
  1324  098D  298B               	goto	u5277
  1325  098E  298F               	nop2
  1326  098F                     l4490:
  1327                           
  1328                           ;MASTERsrc.c: 109:             spiWrite(1);
  1329  098F  3001               	movlw	1
  1330  0990  160A  118A  2482  120A  158A  	fcall	_spiWrite
  1331  0995                     l4492:
  1332                           
  1333                           ;MASTERsrc.c: 110:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1334  0995  3003               	movlw	3
  1335  0996  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0997  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0998  00A4               	movwf	??_main+1
  1338  0999  3097               	movlw	151
  1339  099A  00A3               	movwf	??_main
  1340  099B                     u5287:
  1341  099B  0BA3               	decfsz	??_main,f
  1342  099C  299B               	goto	u5287
  1343  099D  0BA4               	decfsz	??_main+1,f
  1344  099E  299B               	goto	u5287
  1345                           
  1346                           ;MASTERsrc.c: 111:             data2 = spiRead();
  1347  099F  120A  158A  2000  120A  158A  	fcall	_spiRead
  1348  09A4  1283               	bcf	3,5	;RP0=0, select bank0
  1349  09A5  1303               	bcf	3,6	;RP1=0, select bank0
  1350  09A6  00A3               	movwf	??_main
  1351  09A7  0823               	movf	??_main,w
  1352  09A8  00FA               	movwf	_data2
  1353  09A9                     l4494:
  1354                           
  1355                           ;MASTERsrc.c: 112:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1356  09A9  3003               	movlw	3
  1357  09AA  1283               	bcf	3,5	;RP0=0, select bank0
  1358  09AB  1303               	bcf	3,6	;RP1=0, select bank0
  1359  09AC  00A4               	movwf	??_main+1
  1360  09AD  3097               	movlw	151
  1361  09AE  00A3               	movwf	??_main
  1362  09AF                     u5297:
  1363  09AF  0BA3               	decfsz	??_main,f
  1364  09B0  29AF               	goto	u5297
  1365  09B1  0BA4               	decfsz	??_main+1,f
  1366  09B2  29AF               	goto	u5297
  1367  09B3                     l4496:
  1368                           
  1369                           ;MASTERsrc.c: 113:             PORTEbits.RE1 = 1;
  1370  09B3  1283               	bcf	3,5	;RP0=0, select bank0
  1371  09B4  1303               	bcf	3,6	;RP1=0, select bank0
  1372  09B5  1489               	bsf	9,1	;volatile
  1373  09B6                     l4498:
  1374                           
  1375                           ;MASTERsrc.c: 115:             check0 = 3;
  1376  09B6  3003               	movlw	3
  1377  09B7  00A3               	movwf	??_main
  1378  09B8  0823               	movf	??_main,w
  1379  09B9  00A9               	movwf	_check0
  1380  09BA                     l4500:
  1381                           
  1382                           ;MASTERsrc.c: 117:             transformADC(data2);
  1383  09BA  087A               	movf	_data2,w
  1384  09BB  120A  158A  2214  120A  158A  	fcall	_transformADC
  1385  09C0                     l4502:
  1386                           
  1387                           ;MASTERsrc.c: 118:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1388  09C0  30C7               	movlw	199
  1389  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  1390  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  1391  09C3  00A3               	movwf	??_main
  1392  09C4                     u5307:
  1393  09C4  29C5               	nop2
  1394  09C5  0BA3               	decfsz	??_main,f
  1395  09C6  29C4               	goto	u5307
  1396  09C7  29C8               	nop2
  1397  09C8                     l4504:
  1398                           
  1399                           ;MASTERsrc.c: 121:         if (check0 == 3){
  1400  09C8  3003               	movlw	3
  1401  09C9  1283               	bcf	3,5	;RP0=0, select bank0
  1402  09CA  1303               	bcf	3,6	;RP1=0, select bank0
  1403  09CB  0629               	xorwf	_check0,w
  1404  09CC  1D03               	btfss	3,2
  1405  09CD  29CF               	goto	u5211
  1406  09CE  29D0               	goto	u5210
  1407  09CF                     u5211:
  1408  09CF  293D               	goto	l4466
  1409  09D0                     u5210:
  1410  09D0                     l4506:
  1411                           
  1412                           ;MASTERsrc.c: 122:             PORTEbits.RE2 = 0;
  1413  09D0  1109               	bcf	9,2	;volatile
  1414  09D1                     l4508:
  1415                           
  1416                           ;MASTERsrc.c: 123:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1417  09D1  30C7               	movlw	199
  1418  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  1419  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  1420  09D4  00A3               	movwf	??_main
  1421  09D5                     u5317:
  1422  09D5  29D6               	nop2
  1423  09D6  0BA3               	decfsz	??_main,f
  1424  09D7  29D5               	goto	u5317
  1425  09D8  29D9               	nop2
  1426  09D9                     l4510:
  1427                           
  1428                           ;MASTERsrc.c: 124:             spiWrite(1);
  1429  09D9  3001               	movlw	1
  1430  09DA  160A  118A  2482  120A  158A  	fcall	_spiWrite
  1431  09DF                     l4512:
  1432                           
  1433                           ;MASTERsrc.c: 125:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1434  09DF  3003               	movlw	3
  1435  09E0  1283               	bcf	3,5	;RP0=0, select bank0
  1436  09E1  1303               	bcf	3,6	;RP1=0, select bank0
  1437  09E2  00A4               	movwf	??_main+1
  1438  09E3  3097               	movlw	151
  1439  09E4  00A3               	movwf	??_main
  1440  09E5                     u5327:
  1441  09E5  0BA3               	decfsz	??_main,f
  1442  09E6  29E5               	goto	u5327
  1443  09E7  0BA4               	decfsz	??_main+1,f
  1444  09E8  29E5               	goto	u5327
  1445                           
  1446                           ;MASTERsrc.c: 126:             data3 = spiRead();
  1447  09E9  120A  158A  2000  120A  158A  	fcall	_spiRead
  1448  09EE  1283               	bcf	3,5	;RP0=0, select bank0
  1449  09EF  1303               	bcf	3,6	;RP1=0, select bank0
  1450  09F0  00A3               	movwf	??_main
  1451  09F1  0823               	movf	??_main,w
  1452  09F2  00A5               	movwf	_data3
  1453  09F3                     l4514:
  1454                           
  1455                           ;MASTERsrc.c: 127:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1456  09F3  3003               	movlw	3
  1457  09F4  1283               	bcf	3,5	;RP0=0, select bank0
  1458  09F5  1303               	bcf	3,6	;RP1=0, select bank0
  1459  09F6  00A4               	movwf	??_main+1
  1460  09F7  3097               	movlw	151
  1461  09F8  00A3               	movwf	??_main
  1462  09F9                     u5337:
  1463  09F9  0BA3               	decfsz	??_main,f
  1464  09FA  29F9               	goto	u5337
  1465  09FB  0BA4               	decfsz	??_main+1,f
  1466  09FC  29F9               	goto	u5337
  1467  09FD                     l4516:
  1468                           
  1469                           ;MASTERsrc.c: 128:             PORTEbits.RE2 = 1;
  1470  09FD  1283               	bcf	3,5	;RP0=0, select bank0
  1471  09FE  1303               	bcf	3,6	;RP1=0, select bank0
  1472  09FF  1509               	bsf	9,2	;volatile
  1473  0A00                     l4518:
  1474                           
  1475                           ;MASTERsrc.c: 130:             check0 = 1;
  1476  0A00  01A9               	clrf	_check0
  1477  0A01  0AA9               	incf	_check0,f
  1478  0A02                     l4520:
  1479                           
  1480                           ;MASTERsrc.c: 131:             transformcounter(data3);
  1481  0A02  0825               	movf	_data3,w
  1482  0A03  160A  118A  24EB  120A  158A  	fcall	_transformcounter
  1483  0A08                     l4522:
  1484                           
  1485                           ;MASTERsrc.c: 132:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1486  0A08  30C7               	movlw	199
  1487  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0A0B  00A3               	movwf	??_main
  1490  0A0C                     u5347:
  1491  0A0C  2A0D               	nop2
  1492  0A0D  0BA3               	decfsz	??_main,f
  1493  0A0E  2A0C               	goto	u5347
  1494  0A0F  2A10               	nop2
  1495  0A10  293D               	goto	l4466
  1496  0A11  120A  118A  280C   	ljmp	start
  1497  0A14                     __end_of_main:
  1498                           
  1499                           	psect	text1
  1500  07A0                     __ptext1:	
  1501 ;; *************** function _transformtemp *****************
  1502 ;; Defined at:
  1503 ;;		line 270 in file "MASTERsrc.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  j               1    wreg     unsigned char 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  j               1    2[BANK0 ] unsigned char 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       1       0       0       0
  1519 ;;      Temps:          1       0       0       0       0
  1520 ;;      Totals:         1       1       0       0       0
  1521 ;;Total ram usage:        2 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    3
  1524 ;; This function calls:
  1525 ;;		_LCD_Wstring
  1526 ;;		_LCD_cursor
  1527 ;; This function is called by:
  1528 ;;		_main
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _transformtemp
  1534  07A0                     _transformtemp:
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _transformtemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1538                           ;transformtemp@j stored from wreg
  1539  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1540  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1541  07A2  00A2               	movwf	transformtemp@j
  1542  07A3                     l3456:
  1543                           
  1544                           ;MASTERsrc.c: 271:     if (j == 1){
  1545  07A3  0322               	decf	transformtemp@j,w
  1546  07A4  1D03               	btfss	3,2
  1547  07A5  2FA7               	goto	u3541
  1548  07A6  2FA8               	goto	u3540
  1549  07A7                     u3541:
  1550  07A7  2FBC               	goto	l3462
  1551  07A8                     u3540:
  1552  07A8                     l3458:
  1553                           
  1554                           ;MASTERsrc.c: 272:         LCD_cursor(7,2);
  1555  07A8  3002               	movlw	2
  1556  07A9  00F9               	movwf	??_transformtemp
  1557  07AA  0879               	movf	??_transformtemp,w
  1558  07AB  00F5               	movwf	LCD_cursor@y
  1559  07AC  3007               	movlw	7
  1560  07AD  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  1561  07B2                     l3460:
  1562                           
  1563                           ;MASTERsrc.c: 273:         LCD_Wstring("LOW");
  1564  07B2  3014               	movlw	low (STR_59| (0+32768))
  1565  07B3  00F4               	movwf	LCD_Wstring@v
  1566  07B4  3090               	movlw	high (STR_59| (0+32768))
  1567  07B5  00F5               	movwf	LCD_Wstring@v+1
  1568  07B6  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  1569                           
  1570                           ;MASTERsrc.c: 275:     }
  1571  07BB  2FEF               	goto	l234
  1572  07BC                     l3462:
  1573  07BC  3002               	movlw	2
  1574  07BD  0622               	xorwf	transformtemp@j,w
  1575  07BE  1D03               	btfss	3,2
  1576  07BF  2FC1               	goto	u3551
  1577  07C0  2FC2               	goto	u3550
  1578  07C1                     u3551:
  1579  07C1  2FD6               	goto	l3468
  1580  07C2                     u3550:
  1581  07C2                     l3464:
  1582                           
  1583                           ;MASTERsrc.c: 278:         LCD_cursor(7,2);
  1584  07C2  3002               	movlw	2
  1585  07C3  00F9               	movwf	??_transformtemp
  1586  07C4  0879               	movf	??_transformtemp,w
  1587  07C5  00F5               	movwf	LCD_cursor@y
  1588  07C6  3007               	movlw	7
  1589  07C7  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  1590  07CC                     l3466:
  1591                           
  1592                           ;MASTERsrc.c: 279:         LCD_Wstring("OK ");
  1593  07CC  3000               	movlw	low (STR_60| (0+32768))
  1594  07CD  00F4               	movwf	LCD_Wstring@v
  1595  07CE  3090               	movlw	high (STR_60| (0+32768))
  1596  07CF  00F5               	movwf	LCD_Wstring@v+1
  1597  07D0  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  1598                           
  1599                           ;MASTERsrc.c: 281:     }
  1600  07D5  2FEF               	goto	l234
  1601  07D6                     l3468:
  1602  07D6  3003               	movlw	3
  1603  07D7  0622               	xorwf	transformtemp@j,w
  1604  07D8  1D03               	btfss	3,2
  1605  07D9  2FDB               	goto	u3561
  1606  07DA  2FDC               	goto	u3560
  1607  07DB                     u3561:
  1608  07DB  2FEF               	goto	l234
  1609  07DC                     u3560:
  1610  07DC                     l3470:
  1611                           
  1612                           ;MASTERsrc.c: 284:         LCD_cursor(7,2);
  1613  07DC  3002               	movlw	2
  1614  07DD  00F9               	movwf	??_transformtemp
  1615  07DE  0879               	movf	??_transformtemp,w
  1616  07DF  00F5               	movwf	LCD_cursor@y
  1617  07E0  3007               	movlw	7
  1618  07E1  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  1619  07E6                     l3472:
  1620                           
  1621                           ;MASTERsrc.c: 285:         LCD_Wstring("HOT");
  1622  07E6  3010               	movlw	low (STR_61| (0+32768))
  1623  07E7  00F4               	movwf	LCD_Wstring@v
  1624  07E8  3090               	movlw	high (STR_61| (0+32768))
  1625  07E9  00F5               	movwf	LCD_Wstring@v+1
  1626  07EA  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  1627  07EF                     l234:
  1628  07EF  0008               	return
  1629  07F0                     __end_of_transformtemp:
  1630                           
  1631                           	psect	text2
  1632  14EB                     __ptext2:	
  1633 ;; *************** function _transformcounter *****************
  1634 ;; Defined at:
  1635 ;;		line 292 in file "MASTERsrc.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  p               1    wreg     unsigned char 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  p               1    2[BANK0 ] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       1       0       0       0
  1651 ;;      Temps:          1       0       0       0       0
  1652 ;;      Totals:         1       1       0       0       0
  1653 ;;Total ram usage:        2 bytes
  1654 ;; Hardware stack levels used:    1
  1655 ;; Hardware stack levels required when called:    3
  1656 ;; This function calls:
  1657 ;;		_LCD_Wstring
  1658 ;;		_LCD_cursor
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _transformcounter
  1666  14EB                     _transformcounter:
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _transformcounter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1670                           ;transformcounter@p stored from wreg
  1671  14EB  1283               	bcf	3,5	;RP0=0, select bank0
  1672  14EC  1303               	bcf	3,6	;RP1=0, select bank0
  1673  14ED  00A2               	movwf	transformcounter@p
  1674  14EE                     l3828:
  1675                           
  1676                           ;MASTERsrc.c: 293:     if (p<100){
  1677  14EE  3064               	movlw	100
  1678  14EF  0222               	subwf	transformcounter@p,w
  1679  14F0  1803               	skipnc
  1680  14F1  2CF3               	goto	u4151
  1681  14F2  2CF4               	goto	u4150
  1682  14F3                     u4151:
  1683  14F3  2D08               	goto	l3834
  1684  14F4                     u4150:
  1685  14F4                     l3830:
  1686                           
  1687                           ;MASTERsrc.c: 294:         LCD_cursor(14,2);
  1688  14F4  3002               	movlw	2
  1689  14F5  00F9               	movwf	??_transformcounter
  1690  14F6  0879               	movf	??_transformcounter,w
  1691  14F7  00F5               	movwf	LCD_cursor@y
  1692  14F8  300E               	movlw	14
  1693  14F9  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1694  14FE                     l3832:
  1695                           
  1696                           ;MASTERsrc.c: 295:         LCD_Wstring("0");
  1697  14FE  3028               	movlw	low ((STR_65+1)| (0+32768))
  1698  14FF  00F4               	movwf	LCD_Wstring@v
  1699  1500  3090               	movlw	high ((STR_65+1)| (0+32768))
  1700  1501  00F5               	movwf	LCD_Wstring@v+1
  1701  1502  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1702                           
  1703                           ;MASTERsrc.c: 297:     }
  1704  1507  2D4F               	goto	l3852
  1705  1508                     l3834:
  1706  1508  3064               	movlw	100
  1707  1509  0222               	subwf	transformcounter@p,w
  1708  150A  1C03               	skipc
  1709  150B  2D0D               	goto	u4161
  1710  150C  2D0E               	goto	u4160
  1711  150D                     u4161:
  1712  150D  2D2F               	goto	l3844
  1713  150E                     u4160:
  1714  150E                     l3836:
  1715  150E  30C8               	movlw	200
  1716  150F  0222               	subwf	transformcounter@p,w
  1717  1510  1803               	skipnc
  1718  1511  2D13               	goto	u4171
  1719  1512  2D14               	goto	u4170
  1720  1513                     u4171:
  1721  1513  2D2F               	goto	l3844
  1722  1514                     u4170:
  1723  1514                     l3838:
  1724                           
  1725                           ;MASTERsrc.c: 300:         LCD_cursor(14,2);
  1726  1514  3002               	movlw	2
  1727  1515  00F9               	movwf	??_transformcounter
  1728  1516  0879               	movf	??_transformcounter,w
  1729  1517  00F5               	movwf	LCD_cursor@y
  1730  1518  300E               	movlw	14
  1731  1519  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1732  151E                     l3840:
  1733                           
  1734                           ;MASTERsrc.c: 301:         LCD_Wstring("1");
  1735  151E  3046               	movlw	low ((STR_66+1)| (0+32768))
  1736  151F  00F4               	movwf	LCD_Wstring@v
  1737  1520  3090               	movlw	high ((STR_66+1)| (0+32768))
  1738  1521  00F5               	movwf	LCD_Wstring@v+1
  1739  1522  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1740  1527                     l3842:
  1741                           
  1742                           ;MASTERsrc.c: 302:         p = p-100;
  1743  1527  1283               	bcf	3,5	;RP0=0, select bank0
  1744  1528  1303               	bcf	3,6	;RP1=0, select bank0
  1745  1529  0822               	movf	transformcounter@p,w
  1746  152A  3E9C               	addlw	156
  1747  152B  00F9               	movwf	??_transformcounter
  1748  152C  0879               	movf	??_transformcounter,w
  1749  152D  00A2               	movwf	transformcounter@p
  1750                           
  1751                           ;MASTERsrc.c: 303:     }
  1752  152E  2D4F               	goto	l3852
  1753  152F                     l3844:
  1754  152F  30C8               	movlw	200
  1755  1530  0222               	subwf	transformcounter@p,w
  1756  1531  1C03               	skipc
  1757  1532  2D34               	goto	u4181
  1758  1533  2D35               	goto	u4180
  1759  1534                     u4181:
  1760  1534  2D4F               	goto	l3852
  1761  1535                     u4180:
  1762  1535                     l3846:
  1763                           
  1764                           ;MASTERsrc.c: 306:         LCD_cursor(14,2);
  1765  1535  3002               	movlw	2
  1766  1536  00F9               	movwf	??_transformcounter
  1767  1537  0879               	movf	??_transformcounter,w
  1768  1538  00F5               	movwf	LCD_cursor@y
  1769  1539  300E               	movlw	14
  1770  153A  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  1771  153F                     l3848:
  1772                           
  1773                           ;MASTERsrc.c: 307:         LCD_Wstring("2");
  1774  153F  3064               	movlw	low ((STR_67+1)| (0+32768))
  1775  1540  00F4               	movwf	LCD_Wstring@v
  1776  1541  3090               	movlw	high ((STR_67+1)| (0+32768))
  1777  1542  00F5               	movwf	LCD_Wstring@v+1
  1778  1543  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  1779  1548                     l3850:
  1780                           
  1781                           ;MASTERsrc.c: 308:         p = p-200;
  1782  1548  1283               	bcf	3,5	;RP0=0, select bank0
  1783  1549  1303               	bcf	3,6	;RP1=0, select bank0
  1784  154A  0822               	movf	transformcounter@p,w
  1785  154B  3E38               	addlw	56
  1786  154C  00F9               	movwf	??_transformcounter
  1787  154D  0879               	movf	??_transformcounter,w
  1788  154E  00A2               	movwf	transformcounter@p
  1789  154F                     l3852:
  1790                           
  1791                           ;MASTERsrc.c: 311:     if(p == 0 ){LCD_cursor(15,2);LCD_Wstring("00");}
  1792  154F  1283               	bcf	3,5	;RP0=0, select bank0
  1793  1550  1303               	bcf	3,6	;RP1=0, select bank0
  1794  1551  0822               	movf	transformcounter@p,w
  1795  1552  1D03               	btfss	3,2
  1796  1553  2D55               	goto	u4191
  1797  1554  2D56               	goto	u4190
  1798  1555                     u4191:
  1799  1555  2D69               	goto	l3858
  1800  1556                     u4190:
  1801  1556                     l3854:
  1802  1556  3002               	movlw	2
  1803  1557  00F9               	movwf	??_transformcounter
  1804  1558  0879               	movf	??_transformcounter,w
  1805  1559  00F5               	movwf	LCD_cursor@y
