

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1229  0F99  120A  158A  263E  120A  158A  	fcall	_spiRead
  1230  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0FA0  00A3               	movwf	??_main
  1233  0FA1  0823               	movf	??_main,w
  1234  0FA2  00FA               	movwf	_data2
  1235  0FA3                     l2406:
  1236                           
  1237                           ;MASTERsrc.c: 111:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1238  0FA3  3003               	movlw	3
  1239  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0FA6  00A4               	movwf	??_main+1
  1242  0FA7  3097               	movlw	151
  1243  0FA8  00A3               	movwf	??_main
  1244  0FA9                     u2177:
  1245  0FA9  0BA3               	decfsz	??_main,f
  1246  0FAA  2FA9               	goto	u2177
  1247  0FAB  0BA4               	decfsz	??_main+1,f
  1248  0FAC  2FA9               	goto	u2177
  1249  0FAD                     l2408:
  1250                           
  1251                           ;MASTERsrc.c: 112:             PORTEbits.RE1 = 1;
  1252  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0FAF  1489               	bsf	9,1	;volatile
  1255  0FB0                     l2410:
  1256                           
  1257                           ;MASTERsrc.c: 114:             check0 = 3;
  1258  0FB0  3003               	movlw	3
  1259  0FB1  00A3               	movwf	??_main
  1260  0FB2  0823               	movf	??_main,w
  1261  0FB3  00A9               	movwf	_check0
  1262  0FB4                     l2412:
  1263                           
  1264                           ;MASTERsrc.c: 116:             transformADC(data2);
  1265  0FB4  087A               	movf	_data2,w
  1266  0FB5  120A  118A  201B  120A  158A  	fcall	_transformADC
  1267  0FBA                     l2414:
  1268                           
  1269                           ;MASTERsrc.c: 117:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1270  0FBA  30C7               	movlw	199
  1271  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0FBD  00A3               	movwf	??_main
  1274  0FBE                     u2187:
  1275  0FBE  2FBF               	nop2
  1276  0FBF  0BA3               	decfsz	??_main,f
  1277  0FC0  2FBE               	goto	u2187
  1278  0FC1  2FC2               	nop2
  1279  0FC2                     l2416:
  1280                           
  1281                           ;MASTERsrc.c: 120:         if (check0 == 3){
  1282  0FC2  3003               	movlw	3
  1283  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  1285  0FC5  0629               	xorwf	_check0,w
  1286  0FC6  1D03               	btfss	3,2
  1287  0FC7  2FC9               	goto	u2091
  1288  0FC8  2FCA               	goto	u2090
  1289  0FC9                     u2091:
  1290  0FC9  2F37               	goto	l2378
  1291  0FCA                     u2090:
  1292  0FCA                     l2418:
  1293                           
  1294                           ;MASTERsrc.c: 121:             PORTEbits.RE2 = 0;
  1295  0FCA  1109               	bcf	9,2	;volatile
  1296  0FCB                     l2420:
  1297                           
  1298                           ;MASTERsrc.c: 122:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1299  0FCB  30C7               	movlw	199
  1300  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0FCE  00A3               	movwf	??_main
  1303  0FCF                     u2197:
  1304  0FCF  2FD0               	nop2
  1305  0FD0  0BA3               	decfsz	??_main,f
  1306  0FD1  2FCF               	goto	u2197
  1307  0FD2  2FD3               	nop2
  1308  0FD3                     l2422:
  1309                           
  1310                           ;MASTERsrc.c: 123:             spiWrite(1);
  1311  0FD3  3001               	movlw	1
  1312  0FD4  120A  158A  262A  120A  158A  	fcall	_spiWrite
  1313  0FD9                     l2424:
  1314                           
  1315                           ;MASTERsrc.c: 124:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1316  0FD9  3003               	movlw	3
  1317  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0FDC  00A4               	movwf	??_main+1
  1320  0FDD  3097               	movlw	151
  1321  0FDE  00A3               	movwf	??_main
  1322  0FDF                     u2207:
  1323  0FDF  0BA3               	decfsz	??_main,f
  1324  0FE0  2FDF               	goto	u2207
  1325  0FE1  0BA4               	decfsz	??_main+1,f
  1326  0FE2  2FDF               	goto	u2207
  1327                           
  1328                           ;MASTERsrc.c: 125:             data3 = spiRead();
  1329  0FE3  120A  158A  263E  120A  158A  	fcall	_spiRead
  1330  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0FEA  00A3               	movwf	??_main
  1333  0FEB  0823               	movf	??_main,w
  1334  0FEC  00A5               	movwf	_data3
  1335  0FED                     l2426:
  1336                           
  1337                           ;MASTERsrc.c: 126:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1338  0FED  3003               	movlw	3
  1339  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0FF0  00A4               	movwf	??_main+1
  1342  0FF1  3097               	movlw	151
  1343  0FF2  00A3               	movwf	??_main
  1344  0FF3                     u2217:
  1345  0FF3  0BA3               	decfsz	??_main,f
  1346  0FF4  2FF3               	goto	u2217
  1347  0FF5  0BA4               	decfsz	??_main+1,f
  1348  0FF6  2FF3               	goto	u2217
  1349  0FF7                     l2428:
  1350                           
  1351                           ;MASTERsrc.c: 127:             PORTEbits.RE2 = 1;
  1352  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0FF9  1509               	bsf	9,2	;volatile
  1355  0FFA                     l2430:
  1356                           
  1357                           ;MASTERsrc.c: 129:             check0 = 1;
  1358  0FFA  01A9               	clrf	_check0
  1359  0FFB  0AA9               	incf	_check0,f
  1360  0FFC  2F37               	goto	l2378
  1361  0FFD  120A  118A  280C   	ljmp	start
  1362  1000                     __end_of_main:
  1363                           
  1364                           	psect	text1
  1365  067E                     __ptext1:	
  1366 ;; *************** function _transformtemp *****************
  1367 ;; Defined at:
  1368 ;;		line 267 in file "MASTERsrc.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;  j               1    wreg     unsigned char 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  j               1    2[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       1       0       0       0
  1384 ;;      Temps:          1       0       0       0       0
  1385 ;;      Totals:         1       1       0       0       0
  1386 ;;Total ram usage:        2 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    3
  1389 ;; This function calls:
  1390 ;;		_LCD_Wstring
  1391 ;;		_LCD_cursor
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _transformtemp
  1399  067E                     _transformtemp:
  1400                           
  1401                           ;incstack = 0
  1402                           ; Regs used in _transformtemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1403                           ;transformtemp@j stored from wreg
  1404  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1405  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0680  00A2               	movwf	transformtemp@j
  1407  0681                     l1992:
  1408                           
  1409                           ;MASTERsrc.c: 268:     if (j == 1){
  1410  0681  0322               	decf	transformtemp@j,w
  1411  0682  1D03               	btfss	3,2
  1412  0683  2E85               	goto	u1461
  1413  0684  2E86               	goto	u1460
  1414  0685                     u1461:
  1415  0685  2E9A               	goto	l1998
  1416  0686                     u1460:
  1417  0686                     l1994:
  1418                           
  1419                           ;MASTERsrc.c: 269:         LCD_cursor(7,2);
  1420  0686  3002               	movlw	2
  1421  0687  00F9               	movwf	??_transformtemp
  1422  0688  0879               	movf	??_transformtemp,w
  1423  0689  00F5               	movwf	LCD_cursor@y
  1424  068A  3007               	movlw	7
  1425  068B  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1426  0690                     l1996:
  1427                           
  1428                           ;MASTERsrc.c: 270:         LCD_Wstring("LOW");
  1429  0690  300A               	movlw	low (STR_59| (0+32768))
  1430  0691  00F4               	movwf	LCD_Wstring@v
  1431  0692  3088               	movlw	high (STR_59| (0+32768))
  1432  0693  00F5               	movwf	LCD_Wstring@v+1
  1433  0694  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1434                           
  1435                           ;MASTERsrc.c: 272:     }
  1436  0699  2ECD               	goto	l232
  1437  069A                     l1998:
  1438  069A  3002               	movlw	2
  1439  069B  0622               	xorwf	transformtemp@j,w
  1440  069C  1D03               	btfss	3,2
  1441  069D  2E9F               	goto	u1471
  1442  069E  2EA0               	goto	u1470
  1443  069F                     u1471:
  1444  069F  2EB4               	goto	l2004
  1445  06A0                     u1470:
  1446  06A0                     l2000:
  1447                           
  1448                           ;MASTERsrc.c: 275:         LCD_cursor(7,2);
  1449  06A0  3002               	movlw	2
  1450  06A1  00F9               	movwf	??_transformtemp
  1451  06A2  0879               	movf	??_transformtemp,w
  1452  06A3  00F5               	movwf	LCD_cursor@y
  1453  06A4  3007               	movlw	7
  1454  06A5  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1455  06AA                     l2002:
  1456                           
  1457                           ;MASTERsrc.c: 276:         LCD_Wstring("OK ");
  1458  06AA  30F6               	movlw	low (STR_60| (0+32768))
  1459  06AB  00F4               	movwf	LCD_Wstring@v
  1460  06AC  3087               	movlw	high (STR_60| (0+32768))
  1461  06AD  00F5               	movwf	LCD_Wstring@v+1
  1462  06AE  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1463                           
  1464                           ;MASTERsrc.c: 278:     }
  1465  06B3  2ECD               	goto	l232
  1466  06B4                     l2004:
  1467  06B4  3003               	movlw	3
  1468  06B5  0622               	xorwf	transformtemp@j,w
  1469  06B6  1D03               	btfss	3,2
  1470  06B7  2EB9               	goto	u1481
  1471  06B8  2EBA               	goto	u1480
  1472  06B9                     u1481:
  1473  06B9  2ECD               	goto	l232
  1474  06BA                     u1480:
  1475  06BA                     l2006:
  1476                           
  1477                           ;MASTERsrc.c: 281:         LCD_cursor(7,2);
  1478  06BA  3002               	movlw	2
  1479  06BB  00F9               	movwf	??_transformtemp
  1480  06BC  0879               	movf	??_transformtemp,w
  1481  06BD  00F5               	movwf	LCD_cursor@y
  1482  06BE  3007               	movlw	7
  1483  06BF  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1484  06C4                     l2008:
  1485                           
  1486                           ;MASTERsrc.c: 282:         LCD_Wstring("HOT");
  1487  06C4  3006               	movlw	low (STR_61| (0+32768))
  1488  06C5  00F4               	movwf	LCD_Wstring@v
  1489  06C6  3088               	movlw	high (STR_61| (0+32768))
  1490  06C7  00F5               	movwf	LCD_Wstring@v+1
  1491  06C8  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1492  06CD                     l232:
  1493  06CD  0008               	return
  1494  06CE                     __end_of_transformtemp:
  1495                           
  1496                           	psect	text2
  1497  001B                     __ptext2:	
  1498 ;; *************** function _transformADC *****************
  1499 ;; Defined at:
  1500 ;;		line 173 in file "MASTERsrc.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  k               1    wreg     unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  k               1    2[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         0       1       0       0       0
  1516 ;;      Temps:          1       0       0       0       0
  1517 ;;      Totals:         1       1       0       0       0
  1518 ;;Total ram usage:        2 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    3
  1521 ;; This function calls:
  1522 ;;		_LCD_Wstring
  1523 ;;		_LCD_cursor
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _transformADC
  1531  001B                     _transformADC:
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _transformADC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1535                           ;transformADC@k stored from wreg
  1536  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1537  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1538  001D  00A2               	movwf	transformADC@k
  1539  001E                     l2010:
  1540                           
  1541                           ;MASTERsrc.c: 175:     if (k<51){
  1542  001E  3033               	movlw	51
  1543  001F  0222               	subwf	transformADC@k,w
  1544  0020  1803               	skipnc
  1545  0021  2823               	goto	u1491
  1546  0022  2824               	goto	u1490
  1547  0023                     u1491:
  1548  0023  283F               	goto	l2018
  1549  0024                     u1490:
  1550  0024                     l2012:
  1551                           
  1552                           ;MASTERsrc.c: 176:         LCD_cursor(1,2);
  1553  0024  3002               	movlw	2
  1554  0025  00F9               	movwf	??_transformADC
  1555  0026  0879               	movf	??_transformADC,w
  1556  0027  00F5               	movwf	LCD_cursor@y
  1557  0028  3001               	movlw	1
  1558  0029  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1559  002E                     l2014:
  1560                           
  1561                           ;MASTERsrc.c: 177:         LCD_Wstring("0.");
  1562  002E  300E               	movlw	low (STR_4| (0+32768))
  1563  002F  00F4               	movwf	LCD_Wstring@v
  1564  0030  3088               	movlw	high (STR_4| (0+32768))
  1565  0031  00F5               	movwf	LCD_Wstring@v+1
  1566  0032  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1567  0037                     l2016:
  1568                           
  1569                           ;MASTERsrc.c: 178:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1570  0037  30C7               	movlw	199
  1571  0038  00F9               	movwf	??_transformADC
  1572  0039                     u2227:
  1573  0039  283A               	nop2
  1574  003A  0BF9               	decfsz	??_transformADC,f
  1575  003B  2839               	goto	u2227
  1576  003C  283D               	nop2
  1577  003D  283E               	nop2
  1578                           
  1579                           ;MASTERsrc.c: 179:     }
  1580  003E  28F1               	goto	l2064
  1581  003F                     l2018:
  1582  003F  3033               	movlw	51
  1583  0040  0222               	subwf	transformADC@k,w
  1584  0041  1C03               	skipc
  1585  0042  2844               	goto	u1501
  1586  0043  2845               	goto	u1500
  1587  0044                     u1501:
  1588  0044  286D               	goto	l2030
  1589  0045                     u1500:
  1590  0045                     l2020:
  1591  0045  3067               	movlw	103
  1592  0046  0222               	subwf	transformADC@k,w
  1593  0047  1803               	skipnc
  1594  0048  284A               	goto	u1511
  1595  0049  284B               	goto	u1510
  1596  004A                     u1511:
  1597  004A  286D               	goto	l2030
  1598  004B                     u1510:
  1599  004B                     l2022:
  1600                           
  1601                           ;MASTERsrc.c: 182:         LCD_cursor(1,2);
  1602  004B  3002               	movlw	2
  1603  004C  00F9               	movwf	??_transformADC
  1604  004D  0879               	movf	??_transformADC,w
  1605  004E  00F5               	movwf	LCD_cursor@y
  1606  004F  3001               	movlw	1
  1607  0050  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1608  0055                     l2024:
  1609                           
  1610                           ;MASTERsrc.c: 183:         LCD_Wstring("1.");
  1611  0055  3011               	movlw	low (STR_5| (0+32768))
  1612  0056  00F4               	movwf	LCD_Wstring@v
  1613  0057  3088               	movlw	high (STR_5| (0+32768))
  1614  0058  00F5               	movwf	LCD_Wstring@v+1
  1615  0059  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1616  005E                     l2026:
  1617                           
  1618                           ;MASTERsrc.c: 184:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1619  005E  30C7               	movlw	199
  1620  005F  00F9               	movwf	??_transformADC
  1621  0060                     u2237:
  1622  0060  2861               	nop2
  1623  0061  0BF9               	decfsz	??_transformADC,f
  1624  0062  2860               	goto	u2237
  1625  0063  2864               	nop2
  1626  0064  2865               	nop2
  1627  0065                     l2028:
  1628                           
  1629                           ;MASTERsrc.c: 185:         k = k - 51;
  1630  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1632  0067  0822               	movf	transformADC@k,w
  1633  0068  3ECD               	addlw	205
  1634  0069  00F9               	movwf	??_transformADC
  1635  006A  0879               	movf	??_transformADC,w
  1636  006B  00A2               	movwf	transformADC@k
  1637                           
  1638                           ;MASTERsrc.c: 186:     }
  1639  006C  28F1               	goto	l2064
  1640  006D                     l2030:
  1641  006D  3067               	movlw	103
  1642  006E  0222               	subwf	transformADC@k,w
  1643  006F  1C03               	skipc
  1644  0070  2872               	goto	u1521
  1645  0071  2873               	goto	u1520
  1646  0072                     u1521:
  1647  0072  289B               	goto	l2042
  1648  0073                     u1520:
  1649  0073                     l2032:
  1650  0073  309A               	movlw	154
  1651  0074  0222               	subwf	transformADC@k,w
  1652  0075  1803               	skipnc
  1653  0076  2878               	goto	u1531
  1654  0077  2879               	goto	u1530
  1655  0078                     u1531:
  1656  0078  289B               	goto	l2042
  1657  0079                     u1530:
  1658  0079                     l2034:
  1659                           
  1660                           ;MASTERsrc.c: 189:         LCD_cursor(1,2);
  1661  0079  3002               	movlw	2
  1662  007A  00F9               	movwf	??_transformADC
  1663  007B  0879               	movf	??_transformADC,w
  1664  007C  00F5               	movwf	LCD_cursor@y
  1665  007D  3001               	movlw	1
  1666  007E  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1667  0083                     l2036:
  1668                           
  1669                           ;MASTERsrc.c: 190:         LCD_Wstring("2.");
  1670  0083  3014               	movlw	low (STR_6| (0+32768))
  1671  0084  00F4               	movwf	LCD_Wstring@v
  1672  0085  3088               	movlw	high (STR_6| (0+32768))
  1673  0086  00F5               	movwf	LCD_Wstring@v+1
  1674  0087  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1675  008C                     l2038:
  1676                           
  1677                           ;MASTERsrc.c: 191:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1678  008C  30C7               	movlw	199
  1679  008D  00F9               	movwf	??_transformADC
  1680  008E                     u2247:
  1681  008E  288F               	nop2
  1682  008F  0BF9               	decfsz	??_transformADC,f
  1683  0090  288E               	goto	u2247
  1684  0091  2892               	nop2
  1685  0092  2893               	nop2
  1686  0093                     l2040:
  1687                           
  1688                           ;MASTERsrc.c: 192:         k = k - 102;
  1689  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1690  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1691  0095  0822               	movf	transformADC@k,w
  1692  0096  3E9A               	addlw	154
  1693  0097  00F9               	movwf	??_transformADC
  1694  0098  0879               	movf	??_transformADC,w
  1695  0099  00A2               	movwf	transformADC@k
  1696                           
  1697                           ;MASTERsrc.c: 194:     }
  1698  009A  28F1               	goto	l2064
  1699  009B                     l2042:
  1700  009B  309A               	movlw	154
  1701  009C  0222               	subwf	transformADC@k,w
  1702  009D  1C03               	skipc
  1703  009E  28A0               	goto	u1541
  1704  009F  28A1               	goto	u1540
  1705  00A0                     u1541:
  1706  00A0  28C9               	goto	l2054
  1707  00A1                     u1540:
  1708  00A1                     l2044:
  1709  00A1  30CD               	movlw	205
  1710  00A2  0222               	subwf	transformADC@k,w
  1711  00A3  1803               	skipnc
  1712  00A4  28A6               	goto	u1551
  1713  00A5  28A7               	goto	u1550
  1714  00A6                     u1551:
  1715  00A6  28C9               	goto	l2054
  1716  00A7                     u1550:
  1717  00A7                     l2046:
  1718                           
  1719                           ;MASTERsrc.c: 197:         LCD_cursor(1,2);
  1720  00A7  3002               	movlw	2
  1721  00A8  00F9               	movwf	??_transformADC
  1722  00A9  0879               	movf	??_transformADC,w
  1723  00AA  00F5               	movwf	LCD_cursor@y
  1724  00AB  3001               	movlw	1
  1725  00AC  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1726  00B1                     l2048:
  1727                           
  1728                           ;MASTERsrc.c: 198:         LCD_Wstring("3.");
  1729  00B1  3017               	movlw	low (STR_7| (0+32768))
  1730  00B2  00F4               	movwf	LCD_Wstring@v
  1731  00B3  3088               	movlw	high (STR_7| (0+32768))
  1732  00B4  00F5               	movwf	LCD_Wstring@v+1
  1733  00B5  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1734  00BA                     l2050:
  1735                           
  1736                           ;MASTERsrc.c: 199:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1737  00BA  30C7               	movlw	199
  1738  00BB  00F9               	movwf	??_transformADC
  1739  00BC                     u2257:
  1740  00BC  28BD               	nop2
  1741  00BD  0BF9               	decfsz	??_transformADC,f
  1742  00BE  28BC               	goto	u2257
  1743  00BF  28C0               	nop2
  1744  00C0  28C1               	nop2
  1745  00C1                     l2052:
  1746                           
  1747                           ;MASTERsrc.c: 200:         k = k - 153;
  1748  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1749  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1750  00C3  0822               	movf	transformADC@k,w
  1751  00C4  3E67               	addlw	103
  1752  00C5  00F9               	movwf	??_transformADC
  1753  00C6  0879               	movf	??_transformADC,w
  1754  00C7  00A2               	movwf	transformADC@k
  1755                           
  1756                           ;MASTERsrc.c: 202:     }
  1757  00C8  28F1               	goto	l2064
  1758  00C9                     l2054:
  1759  00C9  30CD               	movlw	205
  1760  00CA  0222               	subwf	transformADC@k,w
  1761  00CB  1C03               	skipc
  1762  00CC  28CE               	goto	u1561
  1763  00CD  28CF               	goto	u1560
  1764  00CE                     u1561:
  1765  00CE  28F1               	goto	l119
  1766  00CF                     u1560:
  1767  00CF                     l2056:
  1768                           
  1769                           ;MASTERsrc.c: 205:         LCD_cursor(1,2);
  1770  00CF  3002               	movlw	2
  1771  00D0  00F9               	movwf	??_transformADC
  1772  00D1  0879               	movf	??_transformADC,w
  1773  00D2  00F5               	movwf	LCD_cursor@y
  1774  00D3  3001               	movlw	1
  1775  00D4  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1776  00D9                     l2058:
  1777                           
  1778                           ;MASTERsrc.c: 206:         LCD_Wstring("4.");
  1779  00D9  301A               	movlw	low (STR_8| (0+32768))
  1780  00DA  00F4               	movwf	LCD_Wstring@v
  1781  00DB  3088               	movlw	high (STR_8| (0+32768))
  1782  00DC  00F5               	movwf	LCD_Wstring@v+1
  1783  00DD  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1784  00E2                     l2060:
  1785                           
  1786                           ;MASTERsrc.c: 207:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1787  00E2  30C7               	movlw	199
  1788  00E3  00F9               	movwf	??_transformADC
  1789  00E4                     u2267:
  1790  00E4  28E5               	nop2
  1791  00E5  0BF9               	decfsz	??_transformADC,f
  1792  00E6  28E4               	goto	u2267
  1793  00E7  28E8               	nop2
  1794  00E8  28E9               	nop2
  1795  00E9                     l2062:
  1796                           
  1797                           ;MASTERsrc.c: 208:         k = k - 204;
  1798  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00EB  0822               	movf	transformADC@k,w
  1801  00EC  3E34               	addlw	52
  1802  00ED  00F9               	movwf	??_transformADC
  1803  00EE  0879               	movf	??_transformADC,w
  1804  00EF  00A2               	movwf	transformADC@k
  1805  00F0  28F1               	goto	l2064
  1806  00F1                     l119:
  1807  00F1                     l2064:
  1808                           
  1809                           ;MASTERsrc.c: 213:     if(k == 1 ){LCD_cursor(3,2); LCD_Wstring("	2	");}
  1810  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1811  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1812  00F3  0322               	decf	transformADC@k,w
  1813  00F4  1D03               	btfss	3,2
  1814  00F5  28F7               	goto	u1571
  1815  00F6  28F8               	goto	u1570
  1816  00F7                     u1571:
  1817  00F7  290C               	goto	l2070
  1818  00F8                     u1570:
  1819  00F8                     l2066:
  1820  00F8  3002               	movlw	2
  1821  00F9  00F9               	movwf	??_transformADC
  1822  00FA  0879               	movf	??_transformADC,w
  1823  00FB  00F5               	movwf	LCD_cursor@y
  1824  00FC  3003               	movlw	3
  1825  00FD  120A  158A  2680  120A  118A  	fcall	_LCD_cursor
  1826  0102                     l2068:
  1827  0102  30E6               	movlw	low (STR_9| (0+32768))
  1828  0103  00F4               	movwf	LCD_Wstring@v
  1829  0104  3087               	movlw	high (STR_9| (0+32768))
  1830  0105  00F5               	movwf	LCD_Wstring@v+1
  1831  0106  120A  158A  26A4  120A  118A  	fcall	_LCD_Wstring
  1832  010B  2E06               	goto	l224
  1833  010C                     l2070:
  1834  010C  3002               	movlw	2
  1835  010D  0622               	xorwf	transformADC@k,w
  1836  010E  1D03               	btfss	3,2
  1837  010F  2911               	goto	u1581
  1838  0110  2912               	goto	u1580
  1839  0111                     u1581:
  1840  0111  2926               	goto	l2076
  1841  0112                     u1580:
  1842  0112                     l2072:
  1843  0112  3002               	movlw	2
  1844  0113  00F9               	movwf	??_transformADC
