

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1386                           
  1387                           ;MASTERsrc.c: 110:         if (check0 == 2){
  1388  08E9  3002               	movlw	2
  1389  08EA  067B               	xorwf	_check0,w
  1390  08EB  1D03               	btfss	3,2
  1391  08EC  28EE               	goto	u5801
  1392  08ED  28EF               	goto	u5800
  1393  08EE                     u5801:
  1394  08EE  2941               	goto	l4873
  1395  08EF                     u5800:
  1396  08EF                     l4853:
  1397                           
  1398                           ;MASTERsrc.c: 111:             PORTEbits.RE1 = 0;
  1399  08EF  1283               	bcf	3,5	;RP0=0, select bank0
  1400  08F0  1303               	bcf	3,6	;RP1=0, select bank0
  1401  08F1  1089               	bcf	9,1	;volatile
  1402  08F2                     l4855:
  1403                           
  1404                           ;MASTERsrc.c: 112:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1405  08F2  3003               	movlw	3
  1406  08F3  1283               	bcf	3,5	;RP0=0, select bank0
  1407  08F4  1303               	bcf	3,6	;RP1=0, select bank0
  1408  08F5  00BA               	movwf	??_main+1
  1409  08F6  3097               	movlw	151
  1410  08F7  00B9               	movwf	??_main
  1411  08F8                     u5887:
  1412  08F8  0BB9               	decfsz	??_main,f
  1413  08F9  28F8               	goto	u5887
  1414  08FA  0BBA               	decfsz	??_main+1,f
  1415  08FB  28F8               	goto	u5887
  1416  08FC                     l4857:
  1417                           
  1418                           ;MASTERsrc.c: 113:             spiWrite(1);
  1419  08FC  3001               	movlw	1
  1420  08FD  160A  118A  223D  120A  158A  	fcall	_spiWrite
  1421  0902                     l4859:
  1422                           
  1423                           ;MASTERsrc.c: 114:             _delay((unsigned long)((2)*(8000000/4000.0)));
  1424  0902  3006               	movlw	6
  1425  0903  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0904  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0905  00BA               	movwf	??_main+1
  1428  0906  302F               	movlw	47
  1429  0907  00B9               	movwf	??_main
  1430  0908                     u5897:
  1431  0908  0BB9               	decfsz	??_main,f
  1432  0909  2908               	goto	u5897
  1433  090A  0BBA               	decfsz	??_main+1,f
  1434  090B  2908               	goto	u5897
  1435  090C  290D               	nop2
  1436                           
  1437                           ;MASTERsrc.c: 115:             data2 = spiRead();
  1438  090D  160A  118A  2251  120A  158A  	fcall	_spiRead
  1439  0912  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0913  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0914  00B9               	movwf	??_main
  1442  0915  0839               	movf	??_main,w
  1443  0916  00BC               	movwf	_data2
  1444  0917                     l4861:
  1445                           
  1446                           ;MASTERsrc.c: 116:             _delay((unsigned long)((2)*(8000000/4000.0)));
  1447  0917  3006               	movlw	6
  1448  0918  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0919  1303               	bcf	3,6	;RP1=0, select bank0
  1450  091A  00BA               	movwf	??_main+1
  1451  091B  302F               	movlw	47
  1452  091C  00B9               	movwf	??_main
  1453  091D                     u5907:
  1454  091D  0BB9               	decfsz	??_main,f
  1455  091E  291D               	goto	u5907
  1456  091F  0BBA               	decfsz	??_main+1,f
  1457  0920  291D               	goto	u5907
  1458  0921  2922               	nop2
  1459  0922                     l4863:
  1460                           
  1461                           ;MASTERsrc.c: 117:             PORTEbits.RE1 = 1;
  1462  0922  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0923  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0924  1489               	bsf	9,1	;volatile
  1465  0925                     l4865:
  1466                           
  1467                           ;MASTERsrc.c: 119:             check0 = 3;
  1468  0925  3003               	movlw	3
  1469  0926  00B9               	movwf	??_main
  1470  0927  0839               	movf	??_main,w
  1471  0928  00FB               	movwf	_check0
  1472  0929                     l4867:
  1473                           
  1474                           ;MASTERsrc.c: 121:             transformADC(data2);
  1475  0929  083C               	movf	_data2,w
  1476  092A  120A  158A  219B  120A  158A  	fcall	_transformADC
  1477  092F                     l4869:
  1478                           
  1479                           ;MASTERsrc.c: 122:             UART_Write(data2);
  1480  092F  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0930  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0931  083C               	movf	_data2,w
  1483  0932  160A  118A  225A  120A  158A  	fcall	_UART_Write
  1484  0937                     l4871:
  1485                           
  1486                           ;MASTERsrc.c: 123:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1487  0937  3003               	movlw	3
  1488  0938  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0939  1303               	bcf	3,6	;RP1=0, select bank0
  1490  093A  00BA               	movwf	??_main+1
  1491  093B  3097               	movlw	151
  1492  093C  00B9               	movwf	??_main
  1493  093D                     u5917:
  1494  093D  0BB9               	decfsz	??_main,f
  1495  093E  293D               	goto	u5917
  1496  093F  0BBA               	decfsz	??_main+1,f
  1497  0940  293D               	goto	u5917
  1498  0941                     l4873:
  1499                           
  1500                           ;MASTERsrc.c: 126:         if (check0 == 3){
  1501  0941  3003               	movlw	3
  1502  0942  067B               	xorwf	_check0,w
  1503  0943  1D03               	btfss	3,2
  1504  0944  2946               	goto	u5811
  1505  0945  2947               	goto	u5810
  1506  0946                     u5811:
  1507  0946  2894               	goto	l4829
  1508  0947                     u5810:
  1509  0947                     l4875:
  1510                           
  1511                           ;MASTERsrc.c: 127:             PORTEbits.RE2 = 0;
  1512  0947  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0948  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0949  1109               	bcf	9,2	;volatile
  1515  094A                     l4877:
  1516                           
  1517                           ;MASTERsrc.c: 128:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1518  094A  3003               	movlw	3
  1519  094B  1283               	bcf	3,5	;RP0=0, select bank0
  1520  094C  1303               	bcf	3,6	;RP1=0, select bank0
  1521  094D  00BA               	movwf	??_main+1
  1522  094E  3097               	movlw	151
  1523  094F  00B9               	movwf	??_main
  1524  0950                     u5927:
  1525  0950  0BB9               	decfsz	??_main,f
  1526  0951  2950               	goto	u5927
  1527  0952  0BBA               	decfsz	??_main+1,f
  1528  0953  2950               	goto	u5927
  1529  0954                     l4879:
  1530                           
  1531                           ;MASTERsrc.c: 129:             spiWrite(1);
  1532  0954  3001               	movlw	1
  1533  0955  160A  118A  223D  120A  158A  	fcall	_spiWrite
  1534  095A                     l4881:
  1535                           
  1536                           ;MASTERsrc.c: 130:             _delay((unsigned long)((2)*(8000000/4000.0)));
  1537  095A  3006               	movlw	6
  1538  095B  1283               	bcf	3,5	;RP0=0, select bank0
  1539  095C  1303               	bcf	3,6	;RP1=0, select bank0
  1540  095D  00BA               	movwf	??_main+1
  1541  095E  302F               	movlw	47
  1542  095F  00B9               	movwf	??_main
  1543  0960                     u5937:
  1544  0960  0BB9               	decfsz	??_main,f
  1545  0961  2960               	goto	u5937
  1546  0962  0BBA               	decfsz	??_main+1,f
  1547  0963  2960               	goto	u5937
  1548  0964  2965               	nop2
  1549                           
  1550                           ;MASTERsrc.c: 131:             data3 = spiRead();
  1551  0965  160A  118A  2251  120A  158A  	fcall	_spiRead
  1552  096A  1283               	bcf	3,5	;RP0=0, select bank0
  1553  096B  1303               	bcf	3,6	;RP1=0, select bank0
  1554  096C  00B9               	movwf	??_main
  1555  096D  0839               	movf	??_main,w
  1556  096E  00BB               	movwf	_data3
  1557  096F                     l4883:
  1558                           
  1559                           ;MASTERsrc.c: 132:             _delay((unsigned long)((2)*(8000000/4000.0)));
  1560  096F  3006               	movlw	6
  1561  0970  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0971  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0972  00BA               	movwf	??_main+1
  1564  0973  302F               	movlw	47
  1565  0974  00B9               	movwf	??_main
  1566  0975                     u5947:
  1567  0975  0BB9               	decfsz	??_main,f
  1568  0976  2975               	goto	u5947
  1569  0977  0BBA               	decfsz	??_main+1,f
  1570  0978  2975               	goto	u5947
  1571  0979  297A               	nop2
  1572  097A                     l4885:
  1573                           
  1574                           ;MASTERsrc.c: 133:             PORTEbits.RE2 = 1;
  1575  097A  1283               	bcf	3,5	;RP0=0, select bank0
  1576  097B  1303               	bcf	3,6	;RP1=0, select bank0
  1577  097C  1509               	bsf	9,2	;volatile
  1578  097D                     l4887:
  1579                           
  1580                           ;MASTERsrc.c: 135:             check0 = 1;
  1581  097D  01FB               	clrf	_check0
  1582  097E  0AFB               	incf	_check0,f
  1583  097F                     l4889:
  1584                           
  1585                           ;MASTERsrc.c: 136:             transformcounter(data3);
  1586  097F  083B               	movf	_data3,w
  1587  0980  160A  118A  24EB  120A  158A  	fcall	_transformcounter
  1588  0985                     l4891:
  1589                           
  1590                           ;MASTERsrc.c: 137:             UART_Write(data3);
  1591  0985  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0986  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0987  083B               	movf	_data3,w
  1594  0988  160A  118A  225A  120A  158A  	fcall	_UART_Write
  1595  098D                     l4893:
  1596                           
  1597                           ;MASTERsrc.c: 138:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1598  098D  3003               	movlw	3
  1599  098E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  098F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0990  00BA               	movwf	??_main+1
  1602  0991  3097               	movlw	151
  1603  0992  00B9               	movwf	??_main
  1604  0993                     u5957:
  1605  0993  0BB9               	decfsz	??_main,f
  1606  0994  2993               	goto	u5957
  1607  0995  0BBA               	decfsz	??_main+1,f
  1608  0996  2993               	goto	u5957
  1609  0997  2894               	goto	l4829
  1610  0998  120A  118A  280C   	ljmp	start
  1611  099B                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  07A1                     __ptext1:	
  1615 ;; *************** function _transformtemp *****************
  1616 ;; Defined at:
  1617 ;;		line 279 in file "MASTERsrc.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  j               1    wreg     unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  j               1    2[BANK0 ] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       1       0       0       0
  1633 ;;      Temps:          1       0       0       0       0
  1634 ;;      Totals:         1       1       0       0       0
  1635 ;;Total ram usage:        2 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; Hardware stack levels required when called:    3
  1638 ;; This function calls:
  1639 ;;		_LCD_Wstring
  1640 ;;		_LCD_cursor
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _transformtemp
  1648  07A1                     _transformtemp:
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _transformtemp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1652                           ;transformtemp@j stored from wreg
  1653  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1654  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1655  07A3  00A2               	movwf	transformtemp@j
  1656  07A4                     l3819:
  1657                           
  1658                           ;MASTERsrc.c: 280:     if (j == 1){
  1659  07A4  0322               	decf	transformtemp@j,w
  1660  07A5  1D03               	btfss	3,2
  1661  07A6  2FA8               	goto	u4141
  1662  07A7  2FA9               	goto	u4140
  1663  07A8                     u4141:
  1664  07A8  2FBD               	goto	l3825
  1665  07A9                     u4140:
  1666  07A9                     l3821:
  1667                           
  1668                           ;MASTERsrc.c: 281:         LCD_cursor(7,2);
  1669  07A9  3002               	movlw	2
  1670  07AA  00F9               	movwf	??_transformtemp
  1671  07AB  0879               	movf	??_transformtemp,w
  1672  07AC  00F5               	movwf	LCD_cursor@y
  1673  07AD  3007               	movlw	7
  1674  07AE  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  1675  07B3                     l3823:
  1676                           
  1677                           ;MASTERsrc.c: 282:         LCD_Wstring("LOW");
  1678  07B3  3014               	movlw	low (STR_59| (0+32768))
  1679  07B4  00F4               	movwf	LCD_Wstring@v
  1680  07B5  3090               	movlw	high (STR_59| (0+32768))
  1681  07B6  00F5               	movwf	LCD_Wstring@v+1
  1682  07B7  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  1683                           
  1684                           ;MASTERsrc.c: 284:     }
  1685  07BC  2FF0               	goto	l295
  1686  07BD                     l3825:
  1687  07BD  3002               	movlw	2
  1688  07BE  0622               	xorwf	transformtemp@j,w
  1689  07BF  1D03               	btfss	3,2
  1690  07C0  2FC2               	goto	u4151
  1691  07C1  2FC3               	goto	u4150
  1692  07C2                     u4151:
  1693  07C2  2FD7               	goto	l3831
  1694  07C3                     u4150:
  1695  07C3                     l3827:
  1696                           
  1697                           ;MASTERsrc.c: 287:         LCD_cursor(7,2);
  1698  07C3  3002               	movlw	2
  1699  07C4  00F9               	movwf	??_transformtemp
  1700  07C5  0879               	movf	??_transformtemp,w
  1701  07C6  00F5               	movwf	LCD_cursor@y
  1702  07C7  3007               	movlw	7
  1703  07C8  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  1704  07CD                     l3829:
  1705                           
  1706                           ;MASTERsrc.c: 288:         LCD_Wstring("OK ");
  1707  07CD  3000               	movlw	low (STR_60| (0+32768))
  1708  07CE  00F4               	movwf	LCD_Wstring@v
  1709  07CF  3090               	movlw	high (STR_60| (0+32768))
  1710  07D0  00F5               	movwf	LCD_Wstring@v+1
  1711  07D1  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  1712                           
  1713                           ;MASTERsrc.c: 290:     }
  1714  07D6  2FF0               	goto	l295
  1715  07D7                     l3831:
  1716  07D7  3003               	movlw	3
  1717  07D8  0622               	xorwf	transformtemp@j,w
  1718  07D9  1D03               	btfss	3,2
  1719  07DA  2FDC               	goto	u4161
  1720  07DB  2FDD               	goto	u4160
  1721  07DC                     u4161:
  1722  07DC  2FF0               	goto	l295
  1723  07DD                     u4160:
  1724  07DD                     l3833:
  1725                           
  1726                           ;MASTERsrc.c: 293:         LCD_cursor(7,2);
  1727  07DD  3002               	movlw	2
  1728  07DE  00F9               	movwf	??_transformtemp
  1729  07DF  0879               	movf	??_transformtemp,w
  1730  07E0  00F5               	movwf	LCD_cursor@y
  1731  07E1  3007               	movlw	7
  1732  07E2  160A  118A  2290  120A  118A  	fcall	_LCD_cursor
  1733  07E7                     l3835:
  1734                           
  1735                           ;MASTERsrc.c: 294:         LCD_Wstring("HOT");
  1736  07E7  3010               	movlw	low (STR_61| (0+32768))
  1737  07E8  00F4               	movwf	LCD_Wstring@v
  1738  07E9  3090               	movlw	high (STR_61| (0+32768))
  1739  07EA  00F5               	movwf	LCD_Wstring@v+1
  1740  07EB  160A  118A  22B4  120A  118A  	fcall	_LCD_Wstring
  1741  07F0                     l295:
  1742  07F0  0008               	return
  1743  07F1                     __end_of_transformtemp:
  1744                           
  1745                           	psect	text2
  1746  14EB                     __ptext2:	
  1747 ;; *************** function _transformcounter *****************
  1748 ;; Defined at:
  1749 ;;		line 301 in file "MASTERsrc.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  p               1    wreg     unsigned char 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  p               1    2[BANK0 ] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       1       0       0       0
  1765 ;;      Temps:          1       0       0       0       0
  1766 ;;      Totals:         1       1       0       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    3
  1770 ;; This function calls:
  1771 ;;		_LCD_Wstring
  1772 ;;		_LCD_cursor
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _transformcounter
  1780  14EB                     _transformcounter:
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _transformcounter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1784                           ;transformcounter@p stored from wreg
  1785  14EB  1283               	bcf	3,5	;RP0=0, select bank0
  1786  14EC  1303               	bcf	3,6	;RP1=0, select bank0
  1787  14ED  00A2               	movwf	transformcounter@p
  1788  14EE                     l4191:
  1789                           
  1790                           ;MASTERsrc.c: 302:     if (p<100){
  1791  14EE  3064               	movlw	100
  1792  14EF  0222               	subwf	transformcounter@p,w
  1793  14F0  1803               	skipnc
  1794  14F1  2CF3               	goto	u4751
  1795  14F2  2CF4               	goto	u4750
  1796  14F3                     u4751:
  1797  14F3  2D08               	goto	l4197
  1798  14F4                     u4750:
  1799  14F4                     l4193:
  1800                           
  1801                           ;MASTERsrc.c: 303:         LCD_cursor(14,2);
  1802  14F4  3002               	movlw	2
  1803  14F5  00F9               	movwf	??_transformcounter
  1804  14F6  0879               	movf	??_transformcounter,w
  1805  14F7  00F5               	movwf	LCD_cursor@y
  1806  14F8  300E               	movlw	14
  1807  14F9  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1808  14FE                     l4195:
  1809                           
  1810                           ;MASTERsrc.c: 304:         LCD_Wstring("0");
  1811  14FE  3028               	movlw	low ((STR_65+1)| (0+32768))
  1812  14FF  00F4               	movwf	LCD_Wstring@v
  1813  1500  3090               	movlw	high ((STR_65+1)| (0+32768))
  1814  1501  00F5               	movwf	LCD_Wstring@v+1
  1815  1502  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1816                           
  1817                           ;MASTERsrc.c: 306:     }
  1818  1507  2D4F               	goto	l4215
  1819  1508                     l4197:
  1820  1508  3064               	movlw	100
  1821  1509  0222               	subwf	transformcounter@p,w
  1822  150A  1C03               	skipc
  1823  150B  2D0D               	goto	u4761
  1824  150C  2D0E               	goto	u4760
  1825  150D                     u4761:
  1826  150D  2D2F               	goto	l4207
  1827  150E                     u4760:
  1828  150E                     l4199:
  1829  150E  30C8               	movlw	200
  1830  150F  0222               	subwf	transformcounter@p,w
  1831  1510  1803               	skipnc
  1832  1511  2D13               	goto	u4771
  1833  1512  2D14               	goto	u4770
  1834  1513                     u4771:
  1835  1513  2D2F               	goto	l4207
  1836  1514                     u4770:
  1837  1514                     l4201:
  1838                           
  1839                           ;MASTERsrc.c: 309:         LCD_cursor(14,2);
  1840  1514  3002               	movlw	2
  1841  1515  00F9               	movwf	??_transformcounter
  1842  1516  0879               	movf	??_transformcounter,w
  1843  1517  00F5               	movwf	LCD_cursor@y
  1844  1518  300E               	movlw	14
  1845  1519  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1846  151E                     l4203:
  1847                           
  1848                           ;MASTERsrc.c: 310:         LCD_Wstring("1");
  1849  151E  3046               	movlw	low ((STR_66+1)| (0+32768))
  1850  151F  00F4               	movwf	LCD_Wstring@v
  1851  1520  3090               	movlw	high ((STR_66+1)| (0+32768))
  1852  1521  00F5               	movwf	LCD_Wstring@v+1
  1853  1522  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1854  1527                     l4205:
  1855                           
  1856                           ;MASTERsrc.c: 311:         p = p-100;
  1857  1527  1283               	bcf	3,5	;RP0=0, select bank0
  1858  1528  1303               	bcf	3,6	;RP1=0, select bank0
  1859  1529  0822               	movf	transformcounter@p,w
  1860  152A  3E9C               	addlw	156
  1861  152B  00F9               	movwf	??_transformcounter
  1862  152C  0879               	movf	??_transformcounter,w
  1863  152D  00A2               	movwf	transformcounter@p
  1864                           
  1865                           ;MASTERsrc.c: 312:     }
  1866  152E  2D4F               	goto	l4215
  1867  152F                     l4207:
  1868  152F  30C8               	movlw	200
  1869  1530  0222               	subwf	transformcounter@p,w
  1870  1531  1C03               	skipc
  1871  1532  2D34               	goto	u4781
  1872  1533  2D35               	goto	u4780
  1873  1534                     u4781:
  1874  1534  2D4F               	goto	l4215
  1875  1535                     u4780:
  1876  1535                     l4209:
  1877                           
  1878                           ;MASTERsrc.c: 315:         LCD_cursor(14,2);
  1879  1535  3002               	movlw	2
  1880  1536  00F9               	movwf	??_transformcounter
  1881  1537  0879               	movf	??_transformcounter,w
  1882  1538  00F5               	movwf	LCD_cursor@y
  1883  1539  300E               	movlw	14
  1884  153A  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1885  153F                     l4211:
  1886                           
  1887                           ;MASTERsrc.c: 316:         LCD_Wstring("2");
  1888  153F  3064               	movlw	low ((STR_67+1)| (0+32768))
  1889  1540  00F4               	movwf	LCD_Wstring@v
  1890  1541  3090               	movlw	high ((STR_67+1)| (0+32768))
  1891  1542  00F5               	movwf	LCD_Wstring@v+1
  1892  1543  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1893  1548                     l4213:
  1894                           
  1895                           ;MASTERsrc.c: 317:         p = p-200;
  1896  1548  1283               	bcf	3,5	;RP0=0, select bank0
  1897  1549  1303               	bcf	3,6	;RP1=0, select bank0
  1898  154A  0822               	movf	transformcounter@p,w
  1899  154B  3E38               	addlw	56
  1900  154C  00F9               	movwf	??_transformcounter
  1901  154D  0879               	movf	??_transformcounter,w
  1902  154E  00A2               	movwf	transformcounter@p
  1903  154F                     l4215:
  1904                           
  1905                           ;MASTERsrc.c: 320:     if(p == 0 ){LCD_cursor(15,2);LCD_Wstring("00");}
  1906  154F  1283               	bcf	3,5	;RP0=0, select bank0
  1907  1550  1303               	bcf	3,6	;RP1=0, select bank0
  1908  1551  0822               	movf	transformcounter@p,w
  1909  1552  1D03               	btfss	3,2
  1910  1553  2D55               	goto	u4791
  1911  1554  2D56               	goto	u4790
  1912  1555                     u4791:
  1913  1555  2D69               	goto	l4221
  1914  1556                     u4790:
  1915  1556                     l4217:
  1916  1556  3002               	movlw	2
  1917  1557  00F9               	movwf	??_transformcounter
  1918  1558  0879               	movf	??_transformcounter,w
  1919  1559  00F5               	movwf	LCD_cursor@y
  1920  155A  300F               	movlw	15
  1921  155B  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1922  1560                     l4219:
  1923  1560  3027               	movlw	low (STR_65| (0+32768))
  1924  1561  00F4               	movwf	LCD_Wstring@v
  1925  1562  3090               	movlw	high (STR_65| (0+32768))
  1926  1563  00F5               	movwf	LCD_Wstring@v+1
  1927  1564  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1928  1569                     l4221:
  1929                           
  1930                           ;MASTERsrc.c: 321:     if(p == 1 ){LCD_cursor(15,2);LCD_Wstring("01");}
  1931  1569  1283               	bcf	3,5	;RP0=0, select bank0
  1932  156A  1303               	bcf	3,6	;RP1=0, select bank0
  1933  156B  0322               	decf	transformcounter@p,w
  1934  156C  1D03               	btfss	3,2
  1935  156D  2D6F               	goto	u4801
  1936  156E  2D70               	goto	u4800
  1937  156F                     u4801:
  1938  156F  2D86               	goto	l4227
  1939  1570                     u4800:
  1940  1570                     l4223:
  1941  1570  3002               	movlw	2
  1942  1571  00F9               	movwf	??_transformcounter
  1943  1572  0879               	movf	??_transformcounter,w
  1944  1573  00F5               	movwf	LCD_cursor@y
  1945  1574  300F               	movlw	15
  1946  1575  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1947  157A                     l4225:
  1948  157A  3045               	movlw	low (STR_66| (0+32768))
  1949  157B  00F4               	movwf	LCD_Wstring@v
  1950  157C  3090               	movlw	high (STR_66| (0+32768))
  1951  157D  00F5               	movwf	LCD_Wstring@v+1
  1952  157E  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1953  1583                     L1:
  1954  1583  120A  118A  2FA0   	goto	l501
  1955  1586                     l4227:
  1956  1586  3002               	movlw	2
  1957  1587  0622               	xorwf	transformcounter@p,w
  1958  1588  1D03               	btfss	3,2
  1959  1589  2D8B               	goto	u4811
  1960  158A  2D8C               	goto	u4810
  1961  158B                     u4811:
  1962  158B  2DA0               	goto	l4233
  1963  158C                     u4810:
  1964  158C                     l4229:
  1965  158C  3002               	movlw	2
  1966  158D  00F9               	movwf	??_transformcounter
  1967  158E  0879               	movf	??_transformcounter,w
  1968  158F  00F5               	movwf	LCD_cursor@y
  1969  1590  300F               	movlw	15
  1970  1591  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  1971  1596                     l4231:
  1972  1596  3063               	movlw	low (STR_67| (0+32768))
  1973  1597  00F4               	movwf	LCD_Wstring@v
  1974  1598  3090               	movlw	high (STR_67| (0+32768))
  1975  1599  00F5               	movwf	LCD_Wstring@v+1
  1976  159A  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  1977  159F  2D83               	goto	L1
  1978  15A0                     l4233:
  1979  15A0  3003               	movlw	3
  1980  15A1  0622               	xorwf	transformcounter@p,w
  1981  15A2  1D03               	btfss	3,2
  1982  15A3  2DA5               	goto	u4821
  1983  15A4  2DA6               	goto	u4820
  1984  15A5                     u4821:
  1985  15A5  2DBA               	goto	l4239
  1986  15A6                     u4820:
