

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:45:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   821                           ;	Brown Out Reset Selection bits
   822                           ;	BOREN = OFF, BOR disabled
   823                           ;	Internal External Switchover bit
   824                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   825                           ;	Fail-Safe Clock Monitor Enabled bit
   826                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   827                           ;	Low Voltage Programming Enable bit
   828                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   829                           ;	In-Circuit Debugger Mode bit
   830                           ;	DEBUG = 0x1, unprogrammed default
   831  2007                     	org	8199
   832  2007  20F4               	dw	8436
   833                           
   834                           ;Config register CONFIG2 @ 0x2008
   835                           ;	Brown-out Reset Selection bit
   836                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   837                           ;	Flash Program Memory Self Write Enable bits
   838                           ;	WRT = OFF, Write protection off
   839  2008                     	org	8200
   840  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
                             _getADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADC                                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getADC
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 12:45:49 2021

                     l51 0057                       l65 00BB                       l58 00A3  
                     u20 002C                       u21 002B                       u30 0030  
                     u31 002F                       u40 0036                       u41 0035  
                     u50 003A                       u51 0039                       u60 003F  
                     u61 003E                       u70 0044                       u71 0043  
                     u80 004D                       u81 004C                       u90 0052  
                     u91 0051                      _ADC 0072                      l701 0018  
                    l711 0030                      l703 001D                      l721 003F  
                    l713 0031                      l705 0024                      l731 0052  
                    l723 0044                      l715 0036                      l707 0027  
                    l661 007F                      l741 006C                      l733 0054  
                    l725 0046                      l717 003A                      l709 002C  
                    l671 0086                      l663 0082                      l743 006F  
                    l735 005C                      l727 0049                      l719 003B  
                    l681 0097                      l673 0089                      l665 0083  
                    l657 0075                      l737 0064                      l729 004D  
                    l691 00A2                      l683 009A                      l675 008D  
                    l667 0084                      l659 007B                      l739 0065  
                    l693 00B4                      l685 009D                      l677 0090  
                    l669 0085                      l687 009E                      l679 0091  
                    l689 00A1                      u100 005C                      u101 005B  
                    u117 001F                      u127 0067                      _ISR 00A4  
                   ?_ISR 0075                     i1l42 00AD                     u1_20 00AA  
                   u1_21 00A9                     _main 0018                     btemp 007E  
                   start 000C                    ??_ISR 0075                    ?_main 0075  
                  _ANSEL 0188                    i1l697 00A4                    i1l699 00AA  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _setup 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0075  
                 ??_main 0078                   _ADRESH 001E                   ?_setup 0075  
                 _check0 0074                   _check1 0073                   _getADC 00B4  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0075  
          __end_of_setup 00A4                  ??_setup 0077               __pmaintext 0018  
                ?_getADC 0075               __pintentry 0004          __size_of_getADC 0008  
              _ADCresult 0071                _ANSELbits 0188                  __ptext1 0075  
                __ptext2 00B4                  __ptext3 00A4             __size_of_ISR 0010  
   end_of_initialization 0014                _PORTAbits 0005           __end_of_getADC 00BC  
    start_initialization 000F              __end_of_ISR 00B4                 ??_getADC 0077  
            __pbssCOMMON 0070                ___latbits 0002                 _ADCvalue 0070  
         __size_of_setup 002F        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 005D               _INTCONbits 000B                 intlevel1 0000  
