

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:52:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 11:52:42 2021

                     l66 0069                       l75 00A1                       u50 002E  
                     u51 002D                       u60 0045                       u61 0044  
                     u70 0051                       u71 0050                       u80 0057  
                     u81 0056                       u90 0063                       u91 0062  
                    _ADC 0074                      l701 009C                      l703 009F  
                    l705 00A0                      l721 001A                      l731 0034  
                    l723 001F                      l741 004B                      l733 0035  
                    l725 0026                      l671 0077                      l743 0051  
                    l735 003C                      l727 0029                      l681 007E  
                    l673 007A                      l745 0057                      l729 002E  
                    l737 003F                      l691 008E                      l683 0081  
                    l675 007B                      l667 006D                      l747 005D  
                    l739 0045                      l693 008F                      l685 0084  
                    l677 007C                      l669 0073                      l749 0063  
                    l695 0095                      l687 0087                      l679 007D  
                    l697 0098                      l689 008B                      l699 009B  
                    u107 0021                      u117 0037                      _ISR 00A2  
                   ?_ISR 0077                     i1l53 00AB                     i1l58 00BE  
                   u1_20 00A8                     u1_21 00A7                     u2_20 00AF  
                   u2_21 00AE                     u3_20 00B5                     u3_21 00B4  
                   u4_20 00BD                     u4_21 00BC                     _main 001A  
                   btemp 007E                     start 000C                    ??_ISR 0077  
                  ?_main 0077                    _ANSEL 0188                    i1l711 00AF  
                  i1l713 00B0                    i1l715 00B5                    i1l707 00A2  
                  i1l717 00B8                    i1l709 00A8                    i1l719 00BD  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088                    _setup 006D                    _stemp 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006D                   ??_main 0079  
                 _ADRESH 001E                   ?_setup 0077                   _check0 0076  
                 _check1 0075                   saved_w 007E  __end_of__initialization 0016  
         __pcstackCOMMON 0077            __end_of_setup 00A2                  ??_setup 0079  
             __pmaintext 001A               __pintentry 0004                _ADCresult 0073  
              _ANSELbits 0188                  __ptext1 006D                  __ptext2 00A2  
           __size_of_ISR 0023     end_of_initialization 0016                _PORTAbits 0005  
              _PORTDbits 0008      start_initialization 000F              __end_of_ISR 00C5  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0035  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _multiplex 0071               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0053                 _sevenval 0072               _INTCONbits 000B  
               intlevel1 0000  
