

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 09:50:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                  i1l702 0082                    i1l704 0083                    i1l706 0088  
                  i1l708 008B                    i1l698 0075                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _setup 0019                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0075  
                 ??_main 0078                   _ADRESH 001E                   ?_setup 0076  
                 _check0 0075                   _check1 0074                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076            __end_of_setup 004E  
                ??_setup 0078               __pmaintext 004E               __pintentry 0004  
              _ADCresult 0072                _ANSELbits 0188                  __ptext1 0019  
                __ptext2 0075             __size_of_ISR 0023     end_of_initialization 0015  
              _PORTAbits 0005      start_initialization 000F              __end_of_ISR 0098  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0035  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _multiplex 0070               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0027                 _sevenval 0071               _INTCONbits 000B  
               intlevel1 0000  
